Mosque,Latitude,Longitude,Address,Address2,City,County,State,Zip,Number,Website,Primary Ethnicity,Preceded by,Incorporation Date,Opening Date,Relocation Date,Dissolution Date,OpenDate,CloseDate,Odate,Cdate,z,TimeOpen,Link ,AlbumID,LocationID,isHistoric,Founding Members,History,Description,Photos (exterior),Photos (interior),Photos (people),Video(s),Article(s)
Abu-Bakr Al-Siddique Islamic Center,42.38874,-83.0604,"8904 St Aubin St, Hamtramck, MI 48212",,Hamtramck,Wayne County,,,,,Yemeni,Masjid Muath bin Jabal,,,,,,,,,,,,,1,0,,,,,,,,
Albanian Islamic Center,42.43427,-82.923,19775 Harper Avenue,,Harper Woods,Wayne County,MI,48225,(313) 884-6676,http://www.albaniaislamiccenter.com,"Historically Albanian, but also Mixed Ethnicity",Albanian American Moslem Society,1962,"Nov. 3, 1963",,,1962,N/A,1962,2019,490,570,ExpandedInfo.php?id=1,72157605999298753,2,0,Vehbi Ismail,"Among the oldest mosques in metro Detroit, the Albanian Islamic Center was opened in 1963. The Center’s founder and first imam, Vehbi Ismail, came to Detroit in 1949 and established the Albanian American Moslem Society in the same year. The congregation met first at the International Institute of Detroit, moved to a former Armenian church on Hamilton Avenue, and shared prayer space briefly with the American Moslem Society in Dearborn while waiting for their current structure to be completed. Imam Shuajb Gerguri became acting head of the mosque in 1996 upon Imam Ismail’s retirement.","The Albanian Islamic Center, built in Harper Woods in 1963, boasts a distinctive Balkan-style dome and minaret. With a prayer area, offices, large social hall, classrooms, and kitchen, the mosque serves an old Albanian American community (already well established in the 1940s) and new Muslim immigrants from Albania, Kosovo, Macedonia, and other Balkan countries. The center provides weekend religious instruction in Arabic, Albanian, and English along with other educational and service programs. The Albanian Islamic Center is open to Muslims from all ethnic backgrounds, but immigrants from Europe and their descendents form its core membership and predominate on its board. The mosque is unusual for its location in Detroit’s eastern suburbs.",https://www.flickr.com/photos/biid/2639660403/in/album-72157605999298753/,,,,www.flickr.com/photos/biid/2639660673/in/album-72157605999298753/
Al-Islah Islamic Center (Jame Masjid) ,42.39969,-83.0607,2733 Caniff Street,,Hamtramck,Wayne County,MI,48212,(313) 365-9000,http://www.ulifeonline.org/,Bangladeshi,Baitul-Islam Jame Masjid and Masjidun-Nur,2000,2002,"2016 - to 11301 Joseph Campau, Hamtramck",,2000,N/A,2000,2019,870,190,,72157605994013282,3,0,"Abdul Motlib, Muhammad Ainul Huda, Mohammed Kibria","The Al-Islah Islamic Center was founded in 2000 by Bangladeshi immigrants, most of whom are followers of Allama Abdul Latif Chowdhury (Fultholi). The first Bangladeshi mosque in Hamtramck, Al-Islah was originally located in a small storefront on Joseph Campau and moved to its current home, a renovated medical clinic, in 2001. Al-Islah Islamic Center gained national media attention in 2004, when the congregation sought to broadcast their idhan (call to prayer) from a loudspeaker outside the mosque. The idhan has been broadcast publicly in Detroit since the 1970s, and in Dearborn since the 1980s, but many Hamtramck residents opposed this practice in their city. Al-Islah’s leadership found itself embroiled in an election year battle with the City Council. The matter was resolved in a special city-wide referendum, which Al-Islah and their supporters won handily. The mosque recently purchased a large historic building at the corner of Caniff and Joseph Campau which they plan to develop into a mosque and community center. The renovated larger space is expected to open in 2016. ","The Al-Islah Islamic Center is open daily for all prayers. The masjid occupies two floors of a building that was previously a medical clinic. It has a separate prayer space for women. The interior decoration is minimal, consisting mostly of a row of arches in the main prayer hall. Al-Islah currently sponsors a weekend Islamic school for children, where Arabic, Bangla, and Qur’an are taught. The congregation also runs a summer school. Adults meet weekly for tafsir (Qur’an study) on Sundays, and youth meetings are held once a month. Women attend the center most frequently for tafsir and special programming. While the mosque was founded by Bangladeshis, it is open to all Muslims. The administration has good relations with the local school board, with other mosques in the area, and with local churches and interfaith coalitions.",,,,,
Al-Mahdi Islamic Centre,42.308189,-83.051295,385 Cameron Avenue,,"Windsor, ON",,Canada,N9B 1 Y8,(519) 256-2888,,,,,,,,,N/A,,2019,,,,,4,0,,,,,,,,
Altaqwa Islamic Center,42.31091,-83.3367,30069 Cherry Hill Rd,,Inkster,Wayne County,,48141,(313) 999-6969,http://altaqwaislamiccenter.org/,,,,,,,,N/A,,2019,,,,,5,0,,,,,,,,
Al-Zahraa Islamic Center,42.35714,-83.1991,15571 Joy Road,,Detroit,Wayne County,MI,48228,,,,Karbala Islamic Center,2012,,,,2012,N/A,2012,2019,990,70,,,6,0,,"Located in the former home of the Islamic Center of America, Al-Zahraa opened in 2012 to provide religious services for the growing Iraqi Muslim population in the Detroit area.",,,,,,
American Islamic Community Center,42.49264,-83.0859,27205 Dequindre Road,,Madison Heights,Oakland County,MI,48071,,http://www.aiccmi.com/about-aicc/,Lebanese American,Islamic Center of America,2003,,,,2003,N/A,2003,2019,900,160,,72157605994779040,7,0,,"This group began meeting in 2003 when they realized that a growing population of Muslims (roughly 250 families) were moving into the north eastern suburbs of Detroit and no masjids were nearby for them to worship in.  After meeting in one another's homes, the group began renting space at St. George's Antiochain Orthodox Church in Troy and in a local UAW hall as well.  They quickly moved to incorporate with the State of Michigan and to raise funds for the purchase of their center on Dequindre in Madison Heights.  Unlike their neighbor in Warren, IONA, this community experienced no difficulties with zoning boards or city administrators.  Their center opened in 2004 and includes a prayer space, classrooms, and a large meeting room that can be rented out for appropriate Islamic events and community weddings.  They have provided Saturday Islamic education classes for young people since 2006.   The congregation is predominantly Shia and Arab American.    ",,,,,,
American Moslem Society,42.30431,-83.1436,9934 W. Vernor Highway,,Dearborn,Wayne County,MI,48216,,,,Islamic Mosque of Highland Park,1938,,,,1938,N/A,1938,2019,250,810,,72157605999635591,8,0,Families from the Bekaa Valley in Lebanon,"This is the oldest existing mosque in Michigan.  Founded by several families from the Bekaa Valley in Lebanon, this institution anchored Detroit's Muslim populations as a whole for several generations.  In the 1970's, as new immigration changed the demographics of Dearborn and Muslim communities in Michigan, the mosque changed hands.  In 1981 it was reincorporated under this new leadership, led by Mohamed Shohatee and Abdo Alasry.  Today it remains open to all believers, but is manage by a predominantly Yemeni-American board of directors.  The building has been through many significant renovations.  The green dome pictured above was added in the mid 1950's.  The group's most recent expansion was completed in 2005, greatly increasing available space for congregational prayers, updating their classrooms, and adding a banquet and lecture hall. ",,,,,,
American Muslim Bekaa Center,42.33398,-83.1858,6110 Chase Road,,Dearborn,Wayne County,MI,48126,,,,American Moslem Society,1979,,,,1979,N/A,1979,2019,660,400,,72157605995255860,9,0,,"Established in 1979 as the American Islamic League of Bekaa, the group changed their name in 1981 to the above and purchased and first renovated this facility in 1982.  It has undergone additional renovation since.  The congregation has grown so much in recent years that it helped establish a new facility, the Dearborn Muslim Center, in 2006/2007.  This new facility is better able to accommodate large congregations for Jumaa and holiday prayers.",,,,,,
American Muslim Center,42.29106,-83.2483,21110 Outer Drive,,Dearborn,Wayne County,MI,48124,,http://www.amcdearborn.com,,American Muslim Bekaa Center,2002,,,,2002,N/A,2002,2019,890,170,,7.21576E+16,10,0,,,,,,,,
American Yemeni Islamic Center,42.38871,-83.0523,8564 Joseph Campau,,Hamtramck,Wayne County,MI,48212,(313) 587-5248,,,Masjid Mu'ath Bin Jabal,2004,,,,2004,N/A,2004,2019,910,150,,72157605995568076,11,0,,,,,,,,
American Muslim Diversity Association,42.62265,-83.0702,44760 RYAN RD,,Sterling Heights,Macomb County,,48314,,http://www.amda.us/,"Asian, Bangladeshi",Islamic Association of Greater Detroit,2006,2014,,,2006,N/A,2006,2019,930,130,,72157605995585362,12,0,20 signatories,,,,,,,
Anjumane Najmi,42.44608,-83.3567,20959 Orchard Lake Rd,,Farmington Hills,Oakland County,,48336,(248) 478-2001,http://www.detroitjamaat.online/,"Asian, Indian",,,,,,,N/A,,2019,,,,,13,0,,,Bohra,,,,,
Ar-Rasool Community Center,42.35267,-83.1965,8140 Greenfield Road,,Detroit,Wayne County,MI,48228,,,,Imam Ali Mosque,2001,,,,2001,N/A,2001,2019,880,180,,,14,0,,"This center is more of a community center than masjid.  Services are held during Ramadan and Ashura, but the masjid is not reliably open for daily or juma'a prayers.",,,,,,
Association of Islamic Charitable Projects,42.32644,-83.3117,5715 N. Inkster Road,,Garden City,Wayne County,MI,48135,(734) 523-9940,http://aicpmi.org/index.html,,,,,,,,N/A,,2019,,,,,15,0,,,,,,,,
Baitul-Islam Jame Masjid,42.3871,-83.0396,7826 Klein Street,,Detroit,Wayne County,MI,48211,,,,,1995,,,,1995,N/A,1995,2019,820,240,,72157606000394445,16,0,,,,,,,,
Baitul Ma'moor Sunni Islamic Center,,,,,,,,,,,,,,,,,,N/A,,,,,,,17,0,,,,,,,,
Baitul Muzaffar (Ahmadiyyah Movement of Michigan),42.35443,-83.1573,8218 Wyoming Street,,Detroit,Wayne County,MI,48204,(313) 933-9850,,,,1979,,,,1979,N/A,1979,2019,660,400,,72157605995732572,18,0,,,,,,,,
Bosnian American Islamic Center,42.40189,-83.0549,3437 Caniff Street,,Hamtramck,Wayne County,MI,48212,(313) 891-6192,,Bosnian,,1999,,,,1999,N/A,1999,2019,860,200,,72157605995742790,19,0,,,,,,,,
Bosnian Islamic Center,42.40816,-83.0651,12426 Joseph Campau,,Hamtramck,Wayne County,MI,48212,,,Bosnian,Bosnian American Islamic Center,,,,,,N/A,,2019,,,,72157606559058763,20,0,,,,,,,,
Dahira Taisiroul Hasir Touba,42.48896,-83.2917,27500 Franklin Road,Apt. 800,Southfield,Oakland County,MI,48034,,,,,,,,,,N/A,,2019,,,,72157606000547697,21,0,,,,,,,,
Dar Al Salam Islamic Center,,,look up!,,,,,,,http://daiconline.org/,,Dahira Taisiroul Hasir Touba,,,,,,N/A,,2019,,,,,22,0,,,,,,,,
Daru Salam Center (Life for Relief and Development),42.47379,-83.2163,17300 W. 10 Mile Road,,Southfield,Oakland County,MI,48075,,http://www.lifeusa.org/site/PageServer,,,1992,,,,1992,N/A,1992,2019,790,270,,72157606000619167,23,0,,"This group has grown into a large and well respected Islamic charity, with offices around the world.  Their Southfield office includes a small prayer area intended for the use of their staff, but other Muslims who live and work in the area also use them for Jumaa prayers.",,,,,,
Darul Uloom Michigan (Madani Muslim Community Service),42.47479,-82.9951,"2446 E Twelve Mile Rd,",,Warren,Macomb County,,48092,(313) 445-8827,http://www.darululoommi.org/,,,2014,2015,,,2014,N/A,2014,2019,1010,50,,72157617872143008,24,0,Mohammed Taj Uddin,,,,,,,
First Albanian Bektashi Monastery,42.21229,-83.2464,21749 Northline Road,,Taylor,Wayne County,MI,48180,(734) 287-3646,http://www.bektashi.net/bio-babarexheb.html,,,1954,,,,1954,N/A,1954,2019,410,650,,72157606581865831,25,0,,,,,,,,
Imam Ali Mosque,42.34333,-83.2013,16003 W. Warren Avenue,,Detroit,Wayne County,MI,48228,,,,Karbala Islamic Center,,,,,,N/A,,2019,,,,72157606000646197,26,0,,,,,,,,
Imam Jaafar Al-Sadeq Center,42.34298,-83.2275,19111 W Warren Ave ,,Detroit,Wayne County,,48228,(313) 406-2438,,Iraqi,Imam Ali Mosque,2013,2013,,,2013,N/A,2013,2019,1000,60,,,27,0,"Ali Moussawi, Dean Hydar Haddad, Jaafar Hameed",,,,,,,
Institute of the Holy Quran,,,,,Dearborn,Wayne County,MI,48126,(313) 582-7566,,Arab,,2007,,,,2007,N/A,2007,2019,940,120,,,28,0,,Arabic language services.,,,,,,
Islamic American University Masjid,42.4634,-83.2299,23725 Northwestern Highway,,Southfield,Oakland County,MI,48075,,,,,2005,,,,2005,N/A,2005,2019,920,140,,,29,0,,"The IAU Masjid includes a mosque and a lecture hall, which serve the neighboring communities of Southfield, Farmington Hills, Bloomfield, and northwest Detroit.  The 3,000 sq. foot masjid held its first congregational prayer in December 2005.  The masjid was established by the Muslim American Society and is connected to campus of the Islamic University of America, an on-line training program for Muslim laity and clergy.  The Masjid hosts a variety of services which include Friday sermons and prayers, Tafsir classes (an explanation of the meaning of the Qur'an) classes, lectures, and charitable works.  The Masjid and lecture hall are also used by local non profit organizations such as the Council of Islamic Organization of Michigan, the Islamic Shura Council of Michigan, the Muslim American Society Detroit Chapter, al-Nisa Foundation, and the Muslim American Society Youth Department.",,,,,,
Islamic Association of Greater Detroit,42.63416,-83.1492,879 W. Auburn Road,,Rochester Hills,Oakland County,MI,48307,,www.iagd.net,,,1978,,,,1978,N/A,1978,2019,650,410,,72157606000665411,30,0,,,,,,,,
Islamic Center of America,42.33036,-83.2298,19500 Ford Road,,Dearborn,Wayne County,MI,48216,(313) 593-0000,http://www.icofa.com/,Arab,Progressive Arabian Hasmie Society,1950's,,,,1950,N/A,1950,2019,370,690,,72157605995958704,31,0,,"The Islamic Center of America traces its history to the 1950s, when a dedicated group of young Lebanese Americans worked with Imam Mohammad Jawad Chirri to establish Michigan’s first, purpose-built Shi`a mosque. The congregation’s original house of worship was dedicated on Joy Road in Detroit in 1963. The Islamic Center has thrived over the years and is now perhaps the largest mosque in North America. Its growth and dynamism are reflected in the congregation’s new building, which opened in 2005 on Ford Road in Dearborn. The Center has also sponsored a popular K-6 school, the Muslim American Youth Academy, located next to its Ford Road facility, since 1997.","The Islamic Center’s new mosque, at 120,000 sq. ft., is grand in comparison to its earlier facility (17,000 sq.ft.), yet both structures are distinctive for the large spaces they set aside for religious and social events. The new mosque includes a vast meeting hall that can be divided into several smaller rooms, an industrial kitchen, a spacious prayer room with a high, calligraphy-decorated dome, a generously proportioned mezzanine for women, offices, meeting rooms, a library, and archival space set aside to document the community’s history in America. Led by Imam Hassan Qazwini, the Islamic Center offers a wide range of religious, educational, and public programs. It is frequently host to interfaith tour groups and visiting dignitaries from around the world. With a congregation of over 3,000 members, the center has long been one of Detroit’s most vibrant and influential Muslim institutions. A calendar of events, lectures by Imam Qazwini, prayer times, programs, and photographs of the new mosque are available at www.icofa.com.",,,,,
Islamic Center of Detroit,42.35192,-83.1839,14350 Tireman Street,,Detroit,Wayne County,MI,48228,,http://www.icd-center.org,Arab,American Moslem Society,1998,,,,1998,N/A,1998,2019,850,210,,72157606255830312,32,0,,"This group moved into their current location on Tireman celebrated their grand opening during Eid Al-Fitr 2000.  The congregation is predominantly Arab American, but the organization is open to all Muslims and seeks to support other Muslims in the area and to reach out to non-Muslims.",,,,,,
Islamic Center of Hamtramck,42.36241,-83.0322,12635 McDougall Street,,Detroit,Wayne County,MI,48212,,,Arab,,,,,,,N/A,,2019,,,,72157606581842535,33,0,,This facility is more of a Quran school than masjid.  It is located in the same block with Masjid Al-Falah and al-Iklas Training Academy.,,,,,,
Islamic Center of North Detroit (Masjid al-Falah),42.40896,-83.0634,12500 McDougall Street,,Hamtramck,Wayne County,MI,48212,(313) 368-5308,http://masjidalfalah.org/,South Asian,Masjidunur,1989,1990,2006,,2006,N/A,2006,2019,930,130,,,34,0,"Ali Suleiman Ali, Hafiz Azizur Rahman, Abdul Hoque, Sofrul Laskar, Nizam Ahmed, Syed Anwar Miah, Mohammed Halim, Mohammed Quayoum, Qurban Sani Choudhury, Mohammed Rahman, Muhammed Nasser","This growing and dynamic mosque was established in 1989, first occupying a small house in Hamtramck.  As the group grew, they then moved into a former health clinic on McDougall along the border between Hamtramck and Detroit.  In 2007 they began renovating the former catholic parish they now occupy, which can accommodate up to 2,000 worshipers and is home to Al-Iklas Training Academy, the area's oldest Islamic parochial school.  Established by South Asian Muslims, the community provides a link between urban and suburban Muslims and the school, in particular, has a culturally diverse population of students.  The masjid is working hard to expand their services into the areas of youth programming, health care, and end of  life services.",,,,,,
Islamic Center of Southfield,42.46114,-83.2742,23435 Berg Road,,Southfield,Oakland County,,48033,,,,,2012,,,,2012,N/A,2012,2019,990,70,,,35,0,"Shaikh Gauhar Ahmed, Frijuckic Murat, Khondker Haque",,,,,,,
Islamic Council of America,42.34184,-83.1771,6941 Schaefer Road,,Dearborn,Wayne County,MI,48126,(313) 584-4488,,,Islamic Institute of Knowledge,1989,,,,1989,N/A,1989,2019,760,300,,72157606426830267,36,0,,,,,,,,
Islamic Cultural Association,42.52466,-83.3047,32220 Franklin Road,,Franklin,Oakland County,MI,48025,(248) 988-7517,http://www.ica-mi.org,Syrian,,1984,,,,1984,N/A,1984,2019,710,350,,,37,0,,,,,,,,
Islamic Cultural Institute,42.51604,-82.889,30115 Greater Mack Avenue,,St. Clair Shores,Macomb County,MI,48082,(586) 293-5752,http://www.ici-online.net,Egyptian,,1993,,,,1993,N/A,1993,2019,800,260,,72157606441742803,38,0,,,,,,,,
Islamic House of Wisdom,42.33976,-83.2617,22575 Ann Arbor Trail,,Dearborn Heights,Wayne County,MI,48127,(313) 584-2570,www.islamichouseofwisdom.com,,Islamic Center of America,1995,,,,1995,N/A,1995,2019,820,240,,72157606441775413,39,0,,,,,,,,
Islamic Institute of America,42.32631,-83.2978,26305 Ford Road,,Dearborn Heights,Wayne County,,48127,(313) 432-8722,http://www.iiofa.org/,Lebanese,Islamic Center of America,,,,,,N/A,,2019,,,,,40,0,,,,,,,,
Islamic Institute of Knowledge,42.3364,-83.1767,6345 Schaefer Rd.,,Dearborn,Wayne County,MI,48126,(313) 584-2570,http://www.iiokonline.org/,,Islamic Center of America,1982,,1998,,1982,N/A,1982,2019,690,370,,72157606578053994,41,0,,"The Institute moved to its current location in 1998 after extensively renovating this former bowling alley as a mosque, library and community center.  The facility's large Husseniyya is used for lectures, funerals, commemorations, and for ""Islamic weddings.""  The mosque is located next to Riverside Academy, a charter school with an emphasis on Arabic-language instruction and gender segregated classrooms.  (See Islamic Institute of Knowledge, Historic, for more information about this mosque's history.)",,,,,,
Islamic Organization of North America,42.50332,-83.0664,28654 Ryan Road,,Warren,Macomb County,MI,48092,(586) 558-6900,http://www.ionaonline.org,,,,,,,,N/A,,2019,,,,72157606438582338,42,0,,,,,,,,
Jamia Islamia Darul-Uloom Detroit,42.40581,-83.0443,5679 Caniff Ave,,Hamtramck,Wayne County,,48212,(313) 891-3256,,Bangladeshi,Masjidunur,1998,,,,1998,N/A,1998,2019,850,210,,,43,0,"Abdul Matin, Abdul Hakim Azad, Mohammed Atik Miah, Abdul Mumin, Abdul Quayum, Haris Ali",,,,,,,
Karbala Islamic Education Center,42.34384,-83.1944,15332 W. Warren Avenue,,Dearborn,Wayne County,MI,48126,,www.karbalaa.org,,Islamic Center of America,1995,,,,1995,N/A,1995,2019,820,240,,72157606438911028,44,0,,,,,,,,
Masjid Al-Burhani,42.44608,-83.3567,20959 Orchard Lake Road,,Farmington Hills,Oakland County,MI,48336,(248) 478-2001,,,,1988,,,,1988,N/A,1988,2019,750,310,,72157606443379891,45,0,,,,,,,,
Masjid al-Fatheh (Islamic Center of Warren),42.47481,-83.0656,24703 Ryan Road,,Warren,Macomb County,MI,48091,(313) 598-6417,http://www.icwweb.org/,Bangladeshi,,2012,2015,,,2012,N/A,2012,2019,990,70,,,46,0,"Mohammed Basith, Faisal Ahmed, Mohibur Rahman Khan, Mujib-Ur Rahman, Manmur Rahman, Anamul Haque, Muhibul Hassan Chowdhury, Abdul Hakiem Khalisadar, Mohammed Huda",,,,,,,
Masjid al-Fatiha,42.33998,-83.0636,2844 4th Street,,Detroit,Wayne County,MI,48201,,,African American,,1990,,,,1990,N/A,1990,2019,770,290,,72157606443495273,47,0,"Abdul Aleem Abdullah, Khaleel Deaab, Meer Raaur Ameen Abdullah, M. Rasheed Askew",,,,,,,
Masjid al-Fatimah (Hope Center),42.40941,-83.0659,12818 Joseph Campau,,Detroit,Wayne County,MI,48212,(313) 444-4554,http://www.masjidfatimah.org/,Bangladeshi,Masjid al-Aqabah,2003,2014,,,2003,N/A,2003,2019,900,160,,,48,0,Akm Rahman,,,,,,,
Masjid al-Furqaan,42.49746,-82.9876,27643 Schoenherr Rd,,Warren,Macomb County,MI,48088,(248) 495-8742,,Bosnian,Bosnian Islamic Center,2014,2015,,,2014,N/A,2014,2019,1010,50,,,49,0,"Sejad Melkic, Senid Tica, Anes Halimic",,,,,,,
Masjid al-Furqān,42.32806,-83.1483,4981 Cabot St,,Detroit,Wayne County,,48212,(313) 584-4464,http://www.quran-institute.org/masjid-furqan,Yemeni,,,,,,,N/A,,2019,,,,,50,0,,,,,,,,
Masjid al-Haqq,42.36827,-83.1197,4017 Clairmount Street,,Detroit,Wayne County,MI,48204,,,,Masid Al-Salam,2009,,,,2009,N/A,2009,2019,960,100,,72157606440039168,51,0,,The mosque is currently under the leadership of….,,,,,,
