Mosque,Latitude,Longitude,Address,Address2,City,County,State,Zip,Number,Website,Primary Ethnicity,Preceded by,Incorporation Date,Opening Date,Relocation Date,Dissolution Date,OpenDate,CloseDate,Odate,Cdate,z,TimeOpen,Link ,AlbumID,LocationID,isHistoric,Founding Members,History,Description,Photos (exterior),Photos (interior),Photos (people),Video(s),Article(s)
Masjid Al-Hoda,42.33486,-83.152,5838 Lawndale Street,,Detroit,Wayne County,MI,48210,,,,American Moslem Society,1995,,,,1995,N/A,1995,2019,820,240,,72157617142852840,52,0,,This mosque is in many ways a satellite of the American Moslem Society.,,,,,,
Masjid al Ihsan (Ideal Islamic Center),42.39341,-83.0573,2721 Holbrook,,Hamtramck,Wayne County,MI,48212,(313) 872-6000,http://www.idealislamiccenter.org/,Bangladeshi,,2011,2011,,,2011,N/A,2011,2019,980,80,,,53,0,"Fakrul Islam, Mohammad Salim Uddin, Abdul Matin Ullah, Abdul W. Chowdhury, Azizur Rahman, Afzal Chowdhury",,,,,,,
Masjid Al-Nur,42.40923,-83.1128,318 Pilgrim Street,,Highland Park,Wayne County,MI,48203,(313) 867-9428,,,Masjid Al-Salam,1989,,,,1989,N/A,1989,2019,760,300,,,54,0,,Offshoot of Masjid As-Salaam.,,,,,,
Masjid Al-Nur (Jumaa),,,,,,,MI,,,,,,,,,,,N/A,,2019,,,,,55,0,,"Masjid Al-Nur uses this facility at the corner of Midland and Hamilton for congregational prayers, taraweeh, holidays, and other large gatherings.  Daily prayers are held at their facility on Pilgrim Street.",,,,,,
Masjid al-Rahma,42.34722,-83.1742,7520 Bingham St.,,Dearborn,Wayne County,MI,48126,,,Senegalese,,2011,2014,,,2011,N/A,2011,2019,980,80,,,56,0,"Amadou Diallo, Mamadou S. Diallo, Abraham Bah, Andoul Diallo",,,,,,,
Masjid Al-Salam (Dearborn Community Center),42.31638,-83.1749,3900 Schaefer Road,,Dearborn,Wayne County,MI,48126,,http://muslimmedianetwork.com/mmn/?p=6451,Mixed,American Muslim Bekaa Center,2006,2010,,,2006,N/A,2006,2019,930,130,,72157629939914208,57,0,"Adnan al-Kadri, Mohamad Bahalman","Purchased in 2006 as the Dearborn Community Center, Masjid Al-Salam opened its doors in January 2010 as a spacious new mosque with an active weekend Arabic school, a gym and cafeteria.  The facility also houses the Dar Al-Arqam School.  This masjid represents a new step taken in the history of the American Muslim Bekaa Center (est. 1978), which itself spun off from the American Moslem Society (est. 1938) after that mosque voted in new leadership in the 1970's.  In this case, the Bekaa Center has been so overwhelmed by Friday and holiday crowds that the City of Dearborn ordered the congregation to cease hosting jumaa and holiday prayers in violation of local zoning regulations.  The congregation simply outgrew their facility.  This new masjid serves a diverse, but majority Yemeni American, congregation.  Friday sermons are held in both Arabic (1st prayer) and English (2nd prayer).  See for images and a news story.",,,,,,
Masjid As-Salam Islamic Community Center,42.40056,-83.2548,21628 Fenkell Street,,Detroit,Wayne County,MI,48223,,,,,2008,,2008,,2008,N/A,2008,2019,950,110,,72157701580804195,58,0,,This congregation began on West 7 Mile and moved to this location in 2008.,,,,,,
Masjid al-Tawheed,42.3436,-83.2225,18624 W. Warren Avenue,,Detroit,Wayne County,MI,48228,(313) 271-0731,http://www.masjidtawheed.org/First,,American Moslem Society,1995,,,,1995,N/A,1995,2019,820,240,,72157606450530354,59,0,,Building opened next door to this one in 1995.  This masjid was completed in 2001.,,,,,,
Masjid Baitul Mukarram and Islamic Academy,42.40907,-83.0575,12203 Conant Street,,Hamtramck,Wayne County,MI,48212,(313) 258 - 1238,http://www.baitulmukarrammasjid.org/,,Masjidunur,2003,2003,,,2003,N/A,2003,2019,900,160,,,60,0,"Gazanfar Chowhury, Syed Iqbal H. Kchowdhury, Khurshid Alam, Abdur Rob, Abdul K. Choudhry",This masjid came together in the early 2000s and reflects the rapid growth of the Bangladeshi Muslim community in Detroit and Hamtramck. It is an offshoot of Masjidun-Nur. ,"This mosque is opened for the five daily prayers and provides Islamic educational services for familys. A major renovation project was completed in 2015, providing much more room for congregational prayers and educational programs. ",,,,,
Masjid Bilal/Madrasah Bilal,42.21626,-83.6647,4891 W. Michigan Avenue,,Ypsilanti,Washtenaw County,MI,48197,,http://www.masjidbilalmi.org,,,1990's,,2007,,1990,N/A,1990,2019,770,290,,,61,0,,The Masjid Bilal community came together in the late 1990's.  In 2005 they opened a school to teach the memorization of the Quran.  In 2007 they moved to this space along with the mosque.  They are affiliated with Masjid Bilal in Canton as well.  Both masajid are open for daily prayers.,,,,,,
Masjid Bilal,42.31626,-83.5296,1525 N. Ridge Road,,Canton,Wayne County,MI,48187,,http://www.masjidbilalmi.org,,,1990's,,2007,,1990,N/A,1990,2019,770,290,,,62,0,,"The Masjid Bilal community first organized in the late 1990's.  They opened a mosque and school in Ypsilanti in 2007, in a converted house.  They purchased this former church in Canton and converted it into a mosque in 2011.  Both masajid are open for daily prayers and provide educational programs for young adults.",,,,,,
Masjid Madinatul Ilm,42.29368,-83.4122,37775 Palmer Road  ,,Westland,Wayne County,MI,48186,,http://www.masjidmadinatulilm.com/,South Asian,MCWS,2013,2013,,,2013,N/A,2013,2019,1000,60,,,63,0,"Qadi Ilyas, Muhammad Ammar, Muhammad Numan",,,,,,,
Masjid Mahmood,42.63046,-83.1585,1445 W. Auburn Road,,Rochester Hills,Oakland County,MI,48309,,,,,2008,,,,2008,N/A,2008,2019,950,110,,72157617782205013,64,0,,"Ahmadiyyah Muslim Community Center Grand Opening, Ramadan 2008.",,,,,,
Masjid Mu'ath Bin Jabal,42.39075,-83.0411,4011 Miller Street (6096 Dorothy Street),,Detroit,Wayne County,MI,48211,(313) 571-9502,masjidmuath.com,Arab,,1976,,,,1976,N/A,1976,2019,630,430,,72157606456919693,65,0,,"Masjid Mu‘ath Bin Jabal is located at the center of a Detroit neighborhood that is almost entirely Yemeni. Established in 1976, the mosque began as a prayer space in a coffee shop. It is housed today in an old church building with an attached charter school. The sanctuary of the church has been substantially enlarged and now serves as a prayer space that can easily accommodate a thousand men. A large space for women has been set aside upstairs.","Mu‘ath Bin Jabal is a focal point for the growing population of Yemeni immigrants who live along the border of Hamtramck and Detroit. Small shops that cater to Yemenis line the streets next to the mosque. Young men socialize in front of the local grocery, speaking a mélange of Arabic and English, while bicycle brigades of Yemeni children cruise the streets. The neighborhood was blighted and dangerous when Yemenis starting moving there in the 1970s, but the degraded housing stock was cheap. Over the last 20 years, Yemeni workers have bought and repaired dozens of houses and, in increasing numbers, have brought their wives and children to Detroit. Their school, mosque, and stores are the infrastructure of a stable, socially and morally conservative enclave that has excellent relations with the Detroit police, the public school system, and city government, all of whom appreciate the grassroots urban reclamation project the Yemenis are running in their slice of Detroit.",,,,,
Masjid Nasrullah,42.4081,-82.951,15744 Harper,,Detroit,Wayne County,MI,48224,,http://www.naicom.info/,African,,2007,,2007,,2007,N/A,2007,2019,940,120,,72157606453712408,66,0,,Nigerian American Islamic Community of Michigan.  The congregation moved to this facility in 2007.  Before that they were members of Muslim Community Center of Detroit previously located on Marlborough.,,,,,,
"Masjid Saaliheen (American Society of Muslims Masjid of Detroit, Inc.)",42.36442,-83.245,20823 W. Chicago,,Detroit,Wayne County,,48228,,,,,2000,,,2010,2000,2010,2000,2010,870,100,,,67,0,"Hamin Rasool, Osman Almanza, Intisar Abdulghani",,,,,,,
Masjidun-Nur,42.40643,-83.0433,11311 Mound Road,,Detroit,Wayne County,MI,48212,(313) 892-5450,http://www.masjidunnur.org/,South Asian,,1977 (on Pilgrim in Highland Park),,,,1977,N/A,1977,2019,640,420,,,68,0,"Syed Anwar Miah, Oajib Ullah, Abdul M. Barlaskar, Mohammed Tahir Ali, Telal Ali, Mohammed M. Rahman, Alibur Rahman Shahid, Ahmed Rahman Choudrey, Shareef Abdul Aziz, Syed Abdul Monnan, Abdul Hye","This congregation was incorporated in 1977 in Highland Park, but also made use of a former gas station for prayers at this location on Mound Road in Detroit. Originally comprised of a diverse South Asian community, the mosque today is primarily of Bangladeshi origins. The mosque recently completed a new renovation and expansion.  Among the oldest congregations in Detroit, Masjidun-Nur anchors the ""Islamic Village"" that has now taken shape on the border of Hamtramck and Detroit.  Like its siter mosque in Highland Park, this congregation is associated with the Tablighi Jumaat movement.",,,,,,
Masjid Umar bin Khattab,43.2426,-82.9188,18105 Racho Road,,Brownstown,Sanilac County,MI,48192,,http://brownstown-masjid.com,,American Moslem Society,1994,,,,1994,N/A,1994,2019,810,250,,72157606453736864,69,0,,,,,,,,
Masjid Uthman bin affan,42.45302,-83.0637,21380 Ryan Road,,Warren,Macomb County,MI,48091,,http://uthmanbinaffan.weebly.com/index.html,,Baitul Islah,,,,,,N/A,,2019,,,,,70,0,,,,,,,,
Masjid Wali Muhammad,42.3816,-83.1145,11529 Linwood Avenue,,Detroit,Wayne County,MI,48206,(313) 868-2131,,African American,,1954,1957 (from Black Bottom),,,1954,N/A,1954,2019,410,650,,72157606457406953,71,0,"Lemuel J. Hassan, Harold D. Gaines, Charles D. Oliver","Masjid Wali Muhammad is home to the first and oldest African American Muslim congregation. Although located in its current facility on Linwood Avenue since 1954, its first home was on Hastings Street, in Detroit’s “Black Bottom.” It was there that the Nation of Islam was founded by W.D. Fard and led by the Honorable Elijah Muhammad in the early 1930s. The congregation’s name changed from Muhammad’s Temple No. 1 to Masjid Wali Muhammad in 1978, when the Honorable Warith Deen Muhammad led the former Nation of Islam into Sunni Islam. Masjid Wali Muhammad was rededicated as a mosque open for the five daily prayers, with a conventional prayer space (without chairs) oriented toward Mecca.","Masjid Wali Muhammad is located on the upper level of a two-story building which was originally a Jewish community center. The lower level holds a large kitchen, a computer room, and a spacious meeting/dining room. The masjid is active in the community, holding weekly fundraisers and sponsoring a local soup kitchen. The mosque is attended by a largely African American, native-born congregation and is affiliated with the national leadership of Imam Warith Deen Mohammad. Gary al-Kasib is the mosque’s current imam.",,,,,
Michigan Islamic Center of U.S.A.,42.47121,-83.0744,24134 Warner,,Warren,Macomb County,,48091,,,,,2009,2009,,2012,2009,2012,2009,2012,960,30,,,72,0,"Mujibur Rahman, Kabir Ahmed, Monzur K. Shafi, Gulam Y. Chowdhury",,,,,,,
"Mohammadia Madrasha, Inc.",42.41068,-83.053,4514 Garvin Street,,Detroit,Wayne County,MI,48212,(313) 369-0677,www.madrasha.org,South Asian,,,,,,,N/A,,2019,,,,,73,0,,A Quranic school in Detroit.  Managed by South Asians.  Open to all Muslims.,,,,,,
Moorish Science Temple (#25),42.35201,-83.0972,5601 Grand River Blvd.,,Detroit,Wayne County,MI,48208,,,,,,,,,,N/A,,2019,,,,72157606454341614,74,0,,,,,,,,
Muhammad's Mosque,42.4029,-82.9393,16335 E. Warren Avenue,,Detroit,Wayne County,MI,48224,,,,,,,,,,N/A,,2019,,,,72157606454454144,75,0,,,,,,,,
Muhammad's Mosque #1,42.39919,-83.1592,14880 Wyoming Street,,Detroit,Wayne County,MI,48238,,,,,1984,,,,1984,N/A,1984,2019,710,350,,72157606457978313,76,0,"Nathan Muhammad, David Faison, and Thomas Williams","This mosque was incorporated with the State in 1984 by Nathan Muhammad, David Faison and Thomas Williams.  It is associated with the Nation of Islam.",,,,,,
Muslim Center of Detroit,42.397,-83.1112,1605 Davison West,,Detroit,Wayne County,MI,48238,(313) 883-3330,https://muslimcenterdetroit.com/,African American,Masjid Wali Muhammed,1984,,,,1984,N/A,1984,2019,710,350,,72157606482285772,77,0,,"While the Muslim Center of Detroit traces its immediate history to the establishment in 1985 of the Muslim American Society by Imam Warith Deen Muhammad, the community’s history extends ultimately to the 1930s, when the Nation of Islam was first established in Detroit by Warith Deen’s father, Elijah Muhammad. The mosque is located on Davison Avenue in Detroit, in an old stone building that was once a bank. The mosque underwent significant expansion and renovation in 2005.","The Muslim Center’s new facility includes a large prayer hall, a gym, a social hall, classrooms, a kitchen, and administrative offices. Located in a poor urban neighborhood, the Center has an activeda`wa (missions) board that provides a wide array of services to local families and youth, including counseling, job training, a soup kitchen, and substance abuse programs. Working with New Detroit, Inc., the Muslim Center also provides a summer camp and athletic programs for local young people. Led by Imam Derrick Ali, the center is also active in interfaith work and hosts an annual interfaith Thanksgiving dinner. With a largely African American and African immigrant congregation, the Center is open to all believers and is especially adept at making visitors feel welcome.",,,,,
Muslim Community Center of Detroit,42.41685,-83.1816,13720 W. McNichols Road,,Detroit,Wayne County,MI,48235,,,African,,2008,,,,2008,N/A,2008,2019,950,110,,72157606486177129,78,0,,"Dedicated in August 2008.  The congregation is primarily, but not exclusively, from Nigeria.",,,,,,
Muslim Community Mosque (Islamic Cultural Association),42.49961,-83.4005,35700 W. 12 Mile Rd. ,,Franklin,Oakland County,,48331,,http://ica-mi.org/,Syrian,,,,,,,N/A,,2019,,,,,79,0,,,,,,,,
Muslim Community of Macomb (Baitul M`amur),42.5781,-83.069,38810 Ryan Road,,Sterling Heights,Macomb County,,48310,(313) 910 – 4817,http://www.muslimcommunitymacomb.org/,,,2010,,,,2010,N/A,2010,2019,970,90,,,80,0,"Abdul Matic, Koysor Jaigirdar, Jamshed Choudhury, Mohammed Murshed Ahmed, Saiful H. Ali",,,,,,,
Muhammadi Islamic Center,42.24972,-83.177,2075 Fort Street,Suite 102,Lincoln Park,Wayne County,MI,48146,(734) 564-1650,http://www.lpmic.com/,,,"June, 2015","June, 2015",,,June 2015,N/A,2015,2019,1020,40,,,81,0,Adnan H. Hanif,,,,,,,
Muhammadi Masjid and Madrasha,42.4111,-83.0526,4541 Garvin Street,,Detroit,Wayne County,MI,48212,(313) 377-9245,http://www.madrasha.org/,Bangladeshi,,,2008,,,2008,N/A,2008,2019,950,110,,,82,0,Meer Hossain,,"The Quran Learning Center (Muhammadia Madrasha) is a mosque and schools founded in 2002. Located in Detroit on the outskirts of Hamtramck, this center serves one of the largest and most diverse Muslim communities in Michigan. The Quran Learning Center is open for all five daily prayers and provides Qur`an, Tajweed, and Islamic studies programs after school and on weekends. The center also provides  summer intensive courses and support for new Muslims. ",,,,,
Muslim Community of the Western Suburbs,42.29499,-83.4392,40440 Palmer,,Canton,Wayne County,MI,48188,(734) 729-1000,http://www.mcws.org,,,1988,,,,1988,N/A,1988,2019,750,310,,72157606578087416,83,0,,,,,,,,
Muslim Men in Fellowship Unity,42.42385,-83.1022,17935 John R Street,,Highland Park,Wayne County,MI,48203,,,,,,,,,,N/A,,2019,,,,,84,0,,,,,,,,
Muslim Unity Center,42.60502,-83.3158,1830 W. Square Lake Road,,Bloomfield Hills,Oakland County,MI,48302,(248) 857-9200,http://www.muslimunitycenter.org/,,,1993,,,,1993,N/A,1993,2019,800,260,,72157606546495841,85,0,,,,,,,,
The Qur'an and Sunnah Society,42.44043,-83.0241,19800 Van Dyke,,Detroit,Wayne County,MI,48234,(313) 893-3763,http://www.qss.org/,,,,,,,,N/A,,2019,,,,,86,0,,,,,,,,
Tawheed Center,42.46994,-83.3408,29707 W. 10 Mile Road,,Farmington Hills,Oakland County,MI,48336,(248) 426-7360,http://www.tawheedcenter.org,,Muslim Community Center,1993,,,,1993,N/A,1993,2019,800,260,,72157606555469302,87,0,,,,,,,,
Tijani Zawiya,42.36948,-83.007,3777 Parker Street,,Detroit,Wayne County,MI,48214,,,,Masjid Al-Salam,2001,,,,2001,N/A,2001,2019,880,180,,72157606555439670,88,0,,,,,,,,
United Masjid Council of Michigan,42.39969,-83.0607,2733 Caniff,,Hamtramck,Wayne County,,48212,,,,,2005,,,,2005,N/A,2005,2019,920,140,,,89,0,"Muhammad Muyeen Uddin, M. Abdul Latif Azom, Moynul Islam, Hafiz Rayhan Uddin, AbuSayed Mahfuz, Abdul Motlib",,,,,,,
University Islamic Center of Detroit,42.3534,-83.065,4646 Cass Avenue,,Detroit,Wayne County,MI,48201,(313) 831-9222,,Mixed,,1979,,,,1979,N/A,1979,2019,660,400,,72157606558938977,90,0,"Mohamed Abdel-Wahab, Zeinab Abdel-Wahab, Wayel Zenalabidin, Malik Salaam, Syiedal Salaam, Adam Shakoor, Jamil Kettan, Ayesha Muhammad","This group first incorporated in 1979 as Universal Moslems, Inc.  Their founding members are notably from a variety of ethnic backgrounds, including Mohamed Abdel-Wahab, Zeinab Abdel-Wahab, Wayel Zenalabidin, Malik Salaam, Syiedal Salaam, Adam Shakoor, Jamil Kettan, Ayesha Muhammad.  They completed a major renovation and doubling of their square footage in 2005.  This mosques serves the Wayne State University community and attracts many worshipers from downtown Detroit as well.",,,,,,
Windsor Islamic Association and Mosque,27.76271,-98.0584,1320 Northwood Street,,"Windsor, ON",Jim Wells County,Canada,N9E 1A4,(519) 966-2355,http://www.wiao.org,,,,,,,,N/A,,2019,,,,,91,0,,,,,,,,
Zainabia Center,42.54599,-83.4566,2230 Crumb Road,,Walled Lake,Oakland County,MI,48390,(248) 669-5740,,,,2007,,,,2007,N/A,2007,2019,940,120,,72157606558604549,92,0,,Ahlebait Association of Michigan.  The new masjid was dedicated in 2007.  ,,,,,,
"Ahmadiyyah Islamic Center (Historic, 1952)",42.38762,-83.0994,1241 Burlingame,,Detroit,Wayne County,MI,48202,,,,,1952,,,,1952,N/A,1952,2019,390,670,,,93,1,,"Home of Dr. M. Yusuf Khan, missionary to US, 1952.  Referenced as ""Islamic Center"" in Detroit News article.",,,,,,
"Ahmadiyyah Mission (Historic, 1921)",42.40304,-83.1068,27 Labelle Street,,Highland Park,Wayne County,MI,48203,,,,,1921,,,,1921,N/A,1921,2019,80,980,,,94,1,,"Mufti Mohammed Saddiq was given a large apartment by October 1921, in this apartment building owned by Mohammed Karoub.  Mufti Saddiq used this apartment as a Ahmadiyyah Mission for 6 months before his conflict with the Karoub brothers led him to establish his better known mission in Chicago.",,,,,,
"Ahmadiyya Mission (Historic, 1953)",42.33564,-83.0573,2151 Grand Blvd.,,Detroit,Wayne County,MI,48208,,,,,,,,,,N/A,,2019,,,,,95,1,Syed Jawad Ali,Ahmadiyya Movement in Islam circa 1949-1950's.  This mission was headed by Syed Jawad Ali who arrived in America in 1949.  This was one of only five Mosques that the Ahmadiyyah had active in 1953.,,,,,,
"Ahmadiyyah Moslem Mission (Historic, 1933)",42.3658,-83.0624,537 Hendrie Street,,Detroit,Wayne County,MI,48202,,,,,1933,,,,1933,N/A,1933,2019,200,860,,,96,1,,"The Ahmadiyyah established a mission here in 1933.  Previously, they worked out of several locations on Victor and LaBelle in Highland Park.  Note the proximity of this location to Paradise Valley.",,,,,,
"Al-Aqabah Islamic Community Center (Historic, 2011)",42.40941,-83.0659,12818 Joseph Campau,,Detroit,Wayne County,MI,48212,,,,,2009,2011,,,2009,N/A,2009,2019,960,100,,,97,1,,Community formed in December 2009.  Masjid Al-'Aqabah opened in March 2011.,,,,,,
"Albanian American Moslem Society (Historic, 1950's)",44.84418,-85.6605,,,,,MI,,,,,,1949,1950,1963 (See Albanian Islamic Center),1959 (See Albanian Islamic Center),1949,1959,1949,1959,360,100,,,98,1,,"Hamilton and Calvert (1949-1959).  The group sold this building in 1959, worshipped at the American Moslem Society for a year or so, and then eventually opened the Albanian Islamic Center in Harper Woods in 1961.",,https://www.flickr.com/photos/biid/20034065816/in/album-72157605999298753/,,,,https://www.flickr.com/photos/biid/20060366165/in/album-72157605999298753/
"Allah Temple of Islam (Historic, 1932)",42.35726,-83.0609,283 E. Hancock,,Detroit,Wayne County,MI,48201,,,,,1932,,,,1932,N/A,1932,2019,190,870,,,99,1,Fard Muhammad,"According to Karl Evanzz (82), this is where Fard Muhammad had his first ""mosque"" in 1932 and where he renamed Elijah Poole, Elijah Karriem, and announced he would become ""supreme minister"" of the Allah Temple of Islam.",,,,,,
"Al-Mumineen Mosque/Virginia Park (Historic, 1947)",42.37116,-83.0921,1554 Virginia Park Avenue,,Detroit,Wayne County,MI,48206,,,African American,,1947,,1978,1981,1947,1981,1947,1981,340,340,,,100,1,Hajj Ismael Sammsan,"This mosque was first established as the Universal Muslim Brotherhood of Al-Islam in America in 1947 by Hajj Ismael Sammsan.  In 1952 it was incorporated with the State of Michigan as the Jajj Sammsan Abdullah Mosque (Islamic Mission).  This was the first documented African American mosque in Detroit.  The congregation was Sunni Muslim, and not affiliated in any way with the Nation of Islam orthe Ahmadiyah.  In 1966, it changed its name to the Mumineen Mosque, or Masjid al-Mamineen.  Othman Hassanein was the chairperson of the mosque for many years, through the 1970's.  Hassanein and Hussein Karoub (and later Mike Karoub) studied the Quran together and somties exchanged pulpits.  This mosque was also frequented by Tablighi Jumaat missionaries form the 50's-70's.  When Hassanein died in the late 70's, his son-in-law, Imam Khalid, took over as leader.  Eventually it moved to a location on McNichols and the house was torn down.",,,,,,
"Al-Mumineen Mosque (Historic, 1980's)",42.41566,-83.2001,15535 W. McNichols Road,,Detroit,Wayne County,MI,48235,,,,,1980's,1980/1981,,1981,1980,1981,1980,1981,670,10,,,101,1,Othman Hassanein,"The Al-Mumineen congregation moved to this located at McNichols in 1980 or 81 from their long standing location at 1554 Virginia Park Avenue, after the death of Othman Hassanein.  The congregation remained at this address through the mid 80's under the leadership of Seli Khalid.  Some members of this group eventually merged with Masjid al-Nur.",,,,,,
