Mosque,Latitude,Longitude,Address,Address2,City,County,State,Zip,Number,Website,Primary Ethnicity,Preceded by,Incorporation Date,Opening Date,Relocation Date,Dissolution Date,OpenDate,CloseDate,Odate,Cdate,z,TimeOpen,Link ,AlbumID,LocationID,isHistoric,Founding Members,History,Description,Photos (exterior),Photos (interior),Photos (people),Video(s),Article(s)
"American Islamic Institute (Historic, 1979)",42.62308,-83.3591,3642 Karen Pkwy,,Waterford,Oakland County,MI,48328,,,,,1979,,,1990,1979,1990,1979,1990,660,110,,,102,1,Nihad Hamed,"This group incorporated in February of 1979. The address provided is that of the group's founder, Nihad Hamed.  The incorporating members were all former leaders of the American Moslem Society in Dearborn.  They had recently lost control of the AMS, the mosque their families had founded, in a bitter lawsuit and this Institute represents the group's first effort to reincorporate and start again.  Imam Mohammed Karoub, Robert Simons, Fatme Boumrad, Aida Karoub, Fadwa Alsaid, Selma Hegasi, Julia Jabara, and Kel Jabara's names are those provided.  Their articles of incorporation are many.  Among them is an emphasis on the education of the American public about Islam, the education of the American-born Muslims, and the goal of building, leasing, or constructing a ""mosque"".  It isunclear how long this Institute survived.  Many of their members reorganized in 1981 as the American Moselm Bekaa Center (see above), which opened in Dearborn in 1982.",,,,,,
"American Islamic League of Bekaa (Historic, 1979)",42.34416,-83.1647,10605 West Warren,,Dearborn,Wayne County,MI,48126,,,,,1979,,,1981,1979,1981,1979,1981,660,20,,,103,1,,"This group was established in June of 1979, shortly after its founders lost a legal battle filed against the new leadership of the Merican Moslem Society, established a generation earlier by these same men and their families.  The AMS is the oldest mosque currently active in Michigan.  The group changed their name to the American Muslim Bekaa Center and opened a facility on Chase Road in Dearborn in 1982.  This mosque is still active.  Mike AlcodrayAbdel Majid KadryAli SiajeMounir Jouma when the group first changed their name in 1981 Hussein El-Hage's name is also listed in the paperwork.",,,,,,
"American Muslim Mission Islamic Center (Historic, 1984)",42.34702,-83.0602,2940 Mt. Elliot,,Detroit,Wayne County,MI,48211,,,,,1984,,,1990,1984,1990,1984,1990,710,60,,,104,1,"Abdul Raheem Rashed, Wali Deen Muhammad, and Harold Rahim","Established in 1984 by Abdul Raheem Rashed, Wali Deen Muhammad, and Harold Rahim, it is unclear how long this group was active.",,,,,,
"American Society of Muslims Masjid of Detroit (Historic, early 2000's)",42.36442,-83.245,20823 West Chicago Street,,Detroit,Wayne County,MI,48202,,,,,2004,,,2010,2004,2010,2004,2010,910,60,,,105,1,,"Masjid Al-Saliheen, active as of 2004.",,,,,,
"Assira Jadeed Society (Historic, 1940's)",42.30771,-83.1487,2809 Salina,,Dearborn,Wayne County,MI,48120,,,,,1940's,,,1950,1940,1950,1940,1950,270,100,,,106,1,,"The New Generation Society is listed in Dearborn City Directories at this address in the 1940's.  It is not known if this society was religious in orientation, but the name resembles that of the Islamic association that established the first mosque in Cedar Rapids in teh 1930's.",,,,,,
,42.33426,-83.0407,574 E. Lafayette Avenue,,Detroit,Wayne County,MI,48226,,,,,,,,,,N/A,,2019,,,,,107,1,,"This is where Muslims met during the early years of the Great Depression and tried to scrape together work, meals, and the means to keep themselves going during the lean years.  In 1932, the Free Press ran a series of stories that mentioned Muslims requesting a soup kitchen to feed the 4000 or so men who were without support.  They were barred from eating at other kitchens because the food was regularly seasoned with lard.  One article mentions that the men were from Albania, India, Afghanistan, Arabia, and Turkey.",,,,,,
"Detroit Mosque (Historic, 1945-50)",42.34702,-83.0602,14075 Dequindre,,Detroit,Wayne County,MI,48212,,,,,1945,,,1950,1945,1950,1945,1950,320,50,,,108,1,,"MIA small congregation of black Muslims met at this location from 1945-1950, roughly.  This is the location where Satohata Takahashi is said to have led a congregation.",,,,,,
"Hindoo Hall (Historic, 1930's-50's)",42.35632,-83.0518,1003 Hastings Street,,Detroit,Wayne County,MI,48211,,,,,1930's,,,1950's,1930,1950,1930,1950,170,200,,,109,1,,"This coffee shop is where Indians and Afghanis met for prayers, especially holiday prayers in the 1930's.  Later known as the India Club, the New India Club, and the India-Pakistan Club.  Moved to Gratiot and Grand Blvd in the late 50's when Hastings was plowed under in the name of urban renewal.",,,,,,
Communaute Islamique Africaine: La Paix de Michigan Masjid,42.44193,-83.2597,20555 Lahser Rd.,#3,Detroit,Wayne County,MI,48219,,,,,2001,,,2004,2001,2004,2001,2004,880,30,,,110,1,"Souleymane Doukoure, Aboubaker S. Kone, Kone Amana",,,,,,,
"India Pakistan Club (Historic, 1950's-70's)",,,E. Grand and Gratiot,,Detroit,Wayne County,MI,,,,,,1950's,,,1970's,1950,1970,1950,1970,370,200,,,111,1,,"The India Pakistan Club moved to this location from Lafayette and Hastings in the late 1950's as the Hastings area was demolished for urban renewal.  Fizzled out in the mid 70's when the young people lost interest, mostly due to interactions between the American born and new immigrants.",,,,,,
"Islamic Center of America (Historic, 1963-2005)",42.35714,-83.1991,15571 Joy Road,,Detroit,Wayne County,MI,48228,,,,,1963,,2005,2005,1963,2005,1963,2005,500,420,,,112,1,,"Dedicated September 20, 1963 as the Islami Center of Detroit.  Opened new facility on Ford Road in Dearborn in 2005.  This historic mosque is now home to the al-Zahraa Islamic Center.",,,,,,
"Islamic Institute of Knowledge (Historic, 1983-1998)",42.34388,-83.1756,13500 W. Warren Avenue,,Dearborn,Wayne County,MI,48126,,,,,1982,,1998,1998,1982,1998,1982,1998,690,160,,,113,1,Sheikh Abdul Latif Berry,"The Islamic Institute of Knowledge was incorporated with the State of Michigan in 1982, with Sheikh Abdul Latif Berry as their spirtual leader.  They opened their doors at this location, a former bank, in 1983 and remained here until moving to their new location on Shaefer Road in 1998.  The congregation is primarily from South Lebanon, and it grew tremendously during the Leanese civil war when large numbers of Lebanese citizens sought refuge with friends and family in Detroit.  Today this congregation anchors, along with the Islamic Center of American, the Shia population of Dearborn and its surrounding communities.",,,,,,
"Jamiyatul Nasrul Ilm (Historic, 1990's)",42.38683,-83.0734,9309 Oakland,,Detroit,Wayne County,MI,48211,,,,,1990,,,1998,1990,1998,1990,1998,770,80,,,114,1,,Grew out of the Masjid As-Salaam Orthodox Islamic Movement.  Was active from 1990-1998.,,,,,,
"Kalil Bazzy home (Historic, 1913)",42.40263,-83.1076,199 Labelle Street,,Highland Park,Wayne County,MI,48124,,,,,1913,,,1930,1913,1930,1913,1930,0,170,,,115,1,,This is where Shaykh Kalil Bazzy lived when he first arrived in the U.S. in 1913.  The home was owned or rented by this older borhter and sister-in-law.  Bazzy lived here for several years beffore his family returned to Lebanon.  At that point he moved to Lafayette Street in Detroit.,,,,,,
"Karoub House (Historic, 1921)",42.4071,-83.0955,74 Victor Avenue,,Highland Park,Wayne County,MI,48203,,,,,1921,,,1980,1921,1980,1921,1980,80,590,,,116,1,,"In 1921 this location, most likely the home of Mohammed Karoub, was used to create the first Muslim publishing company in Detroit.  Karoub Printing, later moved to Woodward Avenue, but in the early 20's it was located here.  The first two issues of the Moslem Sunrise, the newsletter of the Ahmadiyyah Mission to the U.S., were written by Mufti Mohammed Saddiq and published by the Karoub brothers, Hussein and Mohammd, at this address.  Hussein Karoub, Imam to the Muslim communities fo Detroit from 1913 - the 1970's, also published several Arabic language newspapers throughout his life and career.",,,,,,
"Lebanese Islamic Association of Michigan (Historic, 1988)",42.34426,-83.1864,7250 Chase,,Dearborn,Wayne County,MI,48126,,,,,1988,,,1990,1988,1990,1988,1990,750,20,,,117,1,Hassan Al-Habhab,"Incorporated by Hassan Al-Habhab with the State in 1988, this group began renovating a new facility at this address, but did not last very long.  Today, this address is home to the Byblos Banquet Hal which has no association with the former residents.",,,,,,
"Masjid al-Asr (Historic, 1977)",42.37433,-83.1209,9819 Dexter Blvd.,,Detroit,Wayne County,MI,48206,,,,,1977,,,1985,1977,1985,1977,1985,640,80,,,118,1,"Musa Abdul Mujib, Muhammad Saber, Dwight Hawkins, Yusuf Hakim, and Shukri Abdul Karim","This was an offshoot of Masjid As-Salaam Orthodox Islamic Movement, which united with the Dar-ul Islam Movement and incorporated in 1977 as Ikhwanul Muslimun and established Masjid al-Asr, initially at 8962 Mackinaw, Detroit.  The incorporating members were named Musa Abdul Mujib, Muhammad Saber, Dwight Hawkins, Yusuf Hakim, and Shukri Abdul Karim.  Masjid al-Haqq can also trace its origins to this congregation",,,,,,
"Masjid al-Haqq (Historic, 1981-2009)",42.3689,-83.1217,4118 Joy Road,,Detroit,Wayne County,MI,48204,,,,,1981,,,,1981,N/A,1981,2019,680,380,,,119,1,Imam Luqman Abdullah,"This small congregation has had financial difficulties in recent years and was foreclosed on by the city in 2009.  It reopened that same year at 4017 Clairmount Street.  Originally led by Imam Luqman Abdullah, who was shot and killed by the FBI in 2009, the group is now led by his son.",,,,,,
Masjid Al Haqq,42.36827,-83.1197,4017 Clairmount,,Detroit,Wayne County,,48204,,,African American,,1986,,,2013,1986,2013,1986,2013,730,270,,,120,1,"Imam Luqman Abdullah, Sharif A. Muhammad, David Adams",,,,,,,
"Masjid As-Salaam Orthodox Islamic Movement (Historic, 1969-1980)",42.3946,-83.1011,12537 Hamilton,,Highland Park,Wayne County,MI,48203,,,,,1969,,,1980,1969,1980,1969,1980,560,110,,,121,1,,"This group incorporated with the state in 1971, but began meeting in 1969 or thereabouts.  As members began to accept different ideologies in the late 1970's and 80's, this gave rise to several new mosque communities including Asr Mosque (Masjid al-Asr), Masjidun Nur (Masjid An-Nur), Jamiyatul Nasrul Ilm and the Tijani Zawiya.  Though the masjid ceased operation in the 1980's, the organization is still incorporated and active.",,,,,,
"Masjid As-Salam (Historic, 2000's)",42.42942,-83.2515,21230 W. 7 Mile Road,,Detroit,Wayne County,MI,48219,(586) 945-6855,,African,,,,2008,,,N/A,,2019,,,,,122,1,,This West African congregation moved to 21628 Fenkell in 2008.,,,,,,
"Masjid Al-Iklas (Historic, 1988-2004)",42.40306,-82.9377,16412 E. Warren Avenue,,Detroit,Wayne County,MI,48224,,,,,1995,,,2005,1995,2005,1995,2005,820,100,,72157606454092453,123,1,"Shahied Hanif, Gary Al-Kasib, Abdullah Lahab, Nadir S. Ahmed",,,,,,,
"Masjid John Hasan (Historic, 1979-1984)",44.84418,-85.6605,,,,,MI,,,,,,1979,,,1984,1979,1984,1979,1984,660,50,,,124,1,Talib Karim,"Talib Karim, the ""resident imam"" of this mosque hosted a dedication ceremony and banquet at the mosque in Highland Park on January 27, 1979 (Muslim STAR 2/79), providing prayers and a tour of the new facility.  The precise address is not known, but this group was affiliated with the World Community of Al-Islam in the West, the ministry of Imam Warith Deen Mohammad.  It is likely to have been converted from a former NOI Temple.  This congregation seems to have joined the Muslim Center of Detroit when it incorporated in 1984.",,,,,,
Masjid Oak Park (Historic),42.45048,-83.199,15425 Miller Street,,Oak Park,Oakland County,MI,48237,,,,,,,,2005,,2005,,2005,,,,,125,1,,This masjid was formed by a group of neighbors who realized they were renting space in the same apartment complex.  A super gave them permission to clear out an unused basement for religious services and the space became known to other Muslims who lived and worked near the facility.  They closed in 2005 after other mosque facilities became available nearby.,,,,,,
Masjid Saaliheen (Historic),42.46529,-82.9473,22726 Rein Street,,Eastpointe,Macomb County,MI,48234,,,,,2000,,,2004,2000,2004,2000,2004,870,40,,,126,1,,"An American Society of Muslims Masjid, established in 2000.  Folded in 2004.",,,,,,
"Moorish Temple of America #4 (Historic, 1929)",42.65602,-83.3103,632 Livingstone Avenue,,Pontiac,Oakland County,MI,48340,,,,,1929,,,1940,1929,1940,1929,1940,160,110,,,127,1,,,,,,,,
"Moorish Temple of America #4 (Historic, 1929)",42.3952,-83.1616,1023 Illinois Street,,Detroit,Wayne County,MI,48207,,,,,1927,,,,1927,N/A,1927,2019,140,920,,,128,1,"Led by Governor Lomax-Bey; Incorporating members include, Drew Alin,  James Lomax, Johnny Reynolds, Eddie Watts and Sammy Rucke","This was the home and first location the Moorish Science Temple led by Governor Lomax-Bey and was incorporated with the State in September of 1927.  The incorporating members included Drew Alin,  James Lomax, Johnny Reynolds, Eddie Watts and Sammy Rucke, all of whom lived in Chicago at the time.  In 1943 Cyrus Nelson El became the registered agent of the group in Michigan and listed his address as 1569 Garfield.  Several resident agents were named over the years until 2005, when the group briefly changed their name to Reincarnate Temple of Detroit and back to Moorish Science Temple again in 2007.",,,,,,
"Moslem Mosque (Historic, 1921)",42.40923,-83.0898,242 Victor Street,,Highland Park,Wayne County,MI,48203,,,,,1921,,,1927,1921,1927,1927,1927,140,0,,,129,1,Mohammad and Hussein Karoub,"1921-1922, first purpose built mosque in the United States.  Built by Mohammad and Hussein Karoub.  Sold to the city in 1927 and torn down.  See Howell 2007 for more information and a photograph.",,,,,,
Moslem Welfare Society (Historic),42.33429,-83.0405,742 St. Antoine Street,,Detroit,Wayne County,MI,48226,,,,,1922,,,1930,1922,1930,1922,1930,90,80,,,130,1,"President: Mohammed Majid (Satti Majid Muhammad); Incorporating members include, Rev. Majid Mohamed of 22 West Street, NY; Romy Omar - 144 Cottage Grove, Highland Park; Joseph Somaf - 142 Victor Avenue, HP; Hassan Husein - 238 Labelle Ave., HP; Mohamed Ahmed - 144 Cottage Grove, HP; Ahmed Hazmey - 151 Gerald Ave., HP.","President: Mohammed Majid (Satti Majid Muhammad).  This group incorporated in 1922 as a mutual aid society to provide relief for ""distressed members, the visitation of the sick, payment of funeral expenses"" and to aid orphans and the poor in Turkey.  The group was associated with the Red Crescent Association.  First incorporated in Highland Park, the group moved to this address (date not recorded).",,,,,,
Mosque of the Great Kingdom of God (Historic),42.34395,-83.1229,5684 Campbell,,Detroit,Wayne County,MI,48210,,,,,1993,,,2004,1993,2004,1993,2004,800,110,,,131,1,,This group seems to have been organized by and for women.  It dissolved in 2004.,,,,,,
Muhammad's Mosque of Islam #1 (Historic),42.33518,-83.0494,1510 Woodward Avenue,,Detroit,Wayne County,MI,48226,,,,,1980,,,1987,1980,1987,1980,1987,670,70,,,132,1,"Minister Paradise Quran Muhammad, Cleo Boyd, and Jasper Boyd","This group dissolved in 1987.  It's incorporating members included Minister Paradise Quran Muhammad, Cleo Boyd, and Jasper Boyd.",,,,,,
Muhammad's Temple #1 (Historic),42.35054,-83.048,3408 Hastings Street,,Detroit,Wayne County,MI,48226,,,,,1932,,1957,,1932,N/A,1932,2019,190,870,,,133,1,,"This temple was a former hall located above the entrance to the Castle Theatre, variously identified as the  ""former McPherson hall"" or ""Castle Hall.""  This is where Elijah Muhammad established the first home of the Nation of Islam in 1932.  The University of Islam was also opened here in 1934.  The building served as the headquarters of the movement in Detroit until 1957 when it was razed to make way for the Chrysler Freeway.  The community then moved to its present home on Linwood Avenue.  (See Masjid Wali Muhammad.)  The space was originally referred to as Temple No. 1 of the Order of Islam.",,,,,,
"Muslim Brotherhood, U.S.A. (Historic)",42.3758,-83.0991,9031 12th Street,,Detroit,Wayne County,MI,48206,,,African American,,1959,,,1970,1959,1970,1959,1970,460,110,,,134,1,Imam Dawud Ahmad (Denison Echols),"The Detroit congregation of the Muslim Brotherhood, U.S.A. (an Ahmadiyya affiliate) was established in 1959 by Imam Dawud Ahmad (Denison Echols).  Imam Dawud would have been connected to, or could have been an alias of, Imam Talib Ahmad Dawud, the one time husband of Dakotata Staton (Aliyah Rabia).",,,,,,
Muslim Community Center of Detroit (Historic),42.39891,-82.9599,5307 Marlborough Street,,Detroit,Wayne County,MI,48224,,,,,,,,,,N/A,,2019,,,,,135,1,,,,,,,,
New Bagdad Cafe (Historic,42.35632,-83.0518,1002 Hastings Street,,Detroit,Wayne County,MI,48226,,,,,1930's,,,1940,1930,1940,1930,1940,170,100,,,136,1,,Arab Coffee Shop were worship services were held in the 1930's.,,,,,,
New Masjid and Islamic Education Center,42.4182,-83.2369,17346 Plainview,,Detroit,Wayne County,,48219,,,,,1994,,,1997,1994,1997,1994,1997,810,30,,,137,1,"Dawud Alim, Sahirah Muhammad, Osman Almanza, Sr.",,,,,,,
"New Mosque/School Building Fund, Inc. (Masjid Wali Muhammads' Project 90'S, Inc.)",42.42288,-83.1401,18011 Warrington,,Detroit,Wayne County,,48221,,,African American,,1990,,,1998,1990,1998,1990,1998,770,80,,,138,1,"Baheejah Shakoor, Dorothy Pasha, Numan Abdulmujees, Naim Muslim Sabir, Mujahid Malik-ul-Mule",,,,,,,
"New Oriental Hall (Universal Islamic Society) (Historic, 1926)",42.35632,-83.0518,1941 Hastings Street,,Detroit,Wayne County,MI,48226,,,,,1925 or 1926?,,,1940,1925,1940,1925,1940,120,150,,,139,1,"President: Duse Mohammed Ali; effendi Vice-President: Shah Zain ul Abedin; Incorporators: Joseph Ferris, 1407 Sherman, Detroit, MI; S.Z. Abedian, 1407 Sherman, Detroit, MI; Kallil Zhidy, 1407 Sherman, Detroit, MI; Mohamid Aiddora, 1407 Sherman, Detroit, MI; A.W. Ahmed, 1407 Sherman, Detroit, MI.","The purpose of the church shall be for religious and benevolent services.  The group was incorporated on October 12, 1925.  Duse Ali's name is not listed in the incorporation papers.  Universal Islamic Society sponsored a united Eid al Fitr with both Sunni and Shia at the New Oriental Hall at this Hastings Street address on April 13, 1926.  The Detroit News was on hand to cover the story and mentions that Sheikh Kalil Bazzy led the prayer.",,,,,,
Progressive Arabian Hashemite Society (Hashemite Hall) (Historic),42.30307,-83.1461,10401 Dix Avenue,,Dearborn,Wayne County,MI,48120,,,,,1936,,,1970's,1936,1970,1936,1970,230,340,,,140,1,"Kaid Lahage (Detroit), Aly Harb (Dearborn), Mohamed Forge (Dearborn), and Ollie Samhat (Highland Park)","""The Progressive Arabian Hashmite Society"" incorporated with the state in July of 1936.  The group quickly set about purchasing and renovating the above address and celebrated the grand opening and dedication of the mosque under the name, Progressive Arabian Hashemite Society on May 30, 1937.  The Hashemite Society rented space in this former bank until they were able to purchase the building in 1939.  The building was used primarily as a social club, but also as a mosque and Sunday school on and off until it was eclipsed by the Islamic Center of America which opened in 1963.  The building burned down in the 1970's.",,,,,,
Sacred Mosque (Historic),42.39084,-83.0956,201 Tuxedo Street,,Highland Park,Wayne County,MI,48203,,,,,1987,,,1997,1987,1997,1987,1997,740,100,,,141,1,,"Incorporated in 1987 and disbanded in 1997, this mosque was associated with the Nation of Islam.",,,,,,
Turkish and Albanian Meeting House (Historic),42.34871,-83.0496,588 St. Antoine Street,,Detroit,Wayne County,MI,48226,,,Arab,,,,,1960,,1960,,1960,,,,,142,1,,In both 1932 and 1937 Turkish and Albanian Muslims met to celebrate Eid al-Fitr at this coffee house (according to newspaper accounts of the time).,,,,,,
Turkish Crescent Association,42.3098,-83.15,3048 Salina,,Dearborn,Wayne County,MI,48120,,,,,1950's,,,,1950,N/A,1950,2019,370,690,,,143,1,,This association shows up in Dearborn City Directories from the 1950's.,,,,,,
United Citizen's Society/Moslem Mosque of Highland Park (Historic),42.40763,-83.0944,97 Victor Avenue,,Highland Park,Wayne County,MI,48203,,,,,1937 or 1958?,,,,1937,N/A,1937,2019,240,820,,,144,1,,"The United Syrian Citizen's Society purchased this building in 1937 for the establishment of a mosque.  In the 1940's and 50's the building was used for occasional lectures and other education activities, such as Arabic and Quranic classes.  It is unclear when the group took the name Moslem Mosque of Highland Park, but this name was photographed in 1956 by the Detroit Free Press. The group incorporated in March 1958, as a ""Moslem church"" with a charter from Islamic Center, Washington D.C.. The incorporation provisions make several points, 1. That the group is to be non-sectarian, 2. That it hopes to buy, rent, or build a ""mosque"".  Nonetheless, the group's membership was Shi'a and was closely connected to the Progressive Arabian Hashemite Society in Dearborn.  Incorporating members included Mike Hamzey, Allia Agemy, Hussein Alli Hamood, Mustafa Salem, Mustafa Hayime, Abdul Beryy, Charles Allie, and Mohammed Berry.  All but Mr. Berry lived in Highland Park.  Berry lived on Electric Street in Detroit.  In 1963, Hussein Hamood became the registered agent, and in 1964, Kamal Nasser became the agent.  Shortly after this, the group folded their books into those of the Islamic Center of America (Detroit) in exchange for a position or two on the ICD's board of directors.  The building was sold and the proceeds given to the ICD.",,,,,,
"Universal Consolidation of Islam, Holy Mosque (Historic)",42.35188,-83.0992,5683 Maybury Grand,,Detroit,Wayne County,MI,48208,,,African American,,1964,,,1977,1964,1977,1964,1977,510,130,,,145,1,"Hajj Sammsan, Imam, Gwendoline Sammsan and Anas Hassan","At this address, the home of Imam Sammsan, the Universal Consolidation of Islam, Holy Mosque, was incorporated in 1964.  A number of African American Muslims prayed here in the 1960's.  The group's articles of incorporation disassociate them from ""Black Muslims"", Communists, and other ""cults"" and assert that Islam is ""not prejudiced towards races, colors, language, or national origin"".  In addition to Hajj Sammsan, Imam, Gwendoline Sammsan and Anas Hassan are listed as incorporating members.  The group was dissolved in 1977.",,,,,,
Tijani Zawiya,42.43229,-83.1414,19174 Livernois Avenue,,Detroit,Wayne County,MI,48221,,,,,,,,,,N/A,,2019,,,,,146,1,,,,,,,,
"AAUAA (Historic, 1940's)",42.3841,-83.0695,986 King Street,,Detroit,Wayne County,MI,48211,,,,,,,,,,N/A,,2019,,,,,147,1,,Location of the Addenu Allahe Universal Arabic Association - Detroit,,,,,,