1,Abu-Bakr Al-Siddique Islamic Center,"8904 St Aubin St, Hamtramck, MI 48212 Hamtramck",NULL,NULL,Yemeni,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,Albanian Islamic Center,"19775 Harper Avenue Harper Woods, MI",(313) 884-6676,http://www.albaniaislamiccenter.com,"Historically Albanian, but also Mixed Ethnicity",NULL,1962,"Nov. 3, 1963",NULL,NULL,"The Albanian Islamic Center, built in Harper Woods in 1963, boasts a distinctive Balkan-style dome and minaret. With a prayer area, offices, large social hall, classrooms, and kitchen, the mosque serves an old Albanian American community (already well established in the 1940s) and new Muslim immigrants from Albania, Kosovo, Macedonia, and other Balkan countries. The center provides weekend religious instruction in Arabic, Albanian, and English along with other educational and service programs. The Albanian Islamic Center is open to Muslims from all ethnic backgrounds, but immigrants from Europe and their descendents form its core membership and predominate on its board. The mosque is unusual for its location in Detroit’s eastern suburbs.","Among the oldest mosques in metro Detroit, the Albanian Islamic Center was opened in 1963. The Center’s founder and first imam, Vehbi Ismail, came to Detroit in 1949 and established the Albanian American Moslem Society in the same year. The congregation met first at the International Institute of Detroit, moved to a former Armenian church on Hamilton Avenue, and shared prayer space briefly with the American Moslem Society in Dearborn while waiting for their current structure to be completed. Imam Shuajb Gerguri became acting head of the mosque in 1996 upon Imam Ismail’s retirement.",72157605999298753
3,Al-Islah Islamic Center (Jame Masjid) ,"2733 Caniff Street Hamtramck, MI",(313) 365-9000,http://www.ulifeonline.org/,Bangladeshi,NULL,2000,2002,"2016 - to 11301 Joseph Campau, Hamtramck",NULL,"The Al-Islah Islamic Center is open daily for all prayers. The masjid occupies two floors of a building that was previously a medical clinic. It has a separate prayer space for women. The interior decoration is minimal, consisting mostly of a row of arches in the main prayer hall. Al-Islah currently sponsors a weekend Islamic school for children, where Arabic, Bangla, and Qur’an are taught. The congregation also runs a summer school. Adults meet weekly for tafsir (Qur’an study) on Sundays, and youth meetings are held once a month. Women attend the center most frequently for tafsir and special programming. While the mosque was founded by Bangladeshis, it is open to all Muslims. The administration has good relations with the local school board, with other mosques in the area, and with local churches and interfaith coalitions.","The Al-Islah Islamic Center was founded in 2000 by Bangladeshi immigrants, most of whom are followers of Allama Abdul Latif Chowdhury (Fultholi). The first Bangladeshi mosque in Hamtramck, Al-Islah was originally located in a small storefront on Joseph Campau and moved to its current home, a renovated medical clinic, in 2001. Al-Islah Islamic Center gained national media attention in 2004, when the congregation sought to broadcast their idhan (call to prayer) from a loudspeaker outside the mosque. The idhan has been broadcast publicly in Detroit since the 1970s, and in Dearborn since the 1980s, but many Hamtramck residents opposed this practice in their city. Al-Islah’s leadership found itself embroiled in an election year battle with the City Council. The matter was resolved in a special city-wide referendum, which Al-Islah and their supporters won handily. The mosque recently purchased a large historic building at the corner of Caniff and Joseph Campau which they plan to develop into a mosque and community center. The renovated larger space is expected to open in 2016. ",72157605994013282
4,Altaqwa Islamic Center,"30069 Cherry Hill Rd Inkster, MI",(313) 999-6969,http://altaqwaislamiccenter.org/,NULL,NULL,2010,2010,NULL,NULL,NULL,NULL,NULL
5,Al-Zahraa Islamic Center,"15571 Joy Road Detroit, MI",NULL,NULL,NULL,NULL,2012,NULL,NULL,NULL,NULL,"Located in the former home of the Islamic Center of America, Al-Zahraa opened in 2012 to provide religious services for the growing Iraqi Muslim population in the Detroit area.",NULL
6,American Islamic Community Center,"27205 Dequindre Road Madison Heights, MI",NULL,http://www.aiccmi.com/about-aicc/,Lebanese American,NULL,2003,NULL,NULL,NULL,NULL,"This group began meeting in 2003 when they realized that a growing population of Muslims (roughly 250 families) were moving into the north eastern suburbs of Detroit and no masjids were nearby for them to worship in.  After meeting in one another's homes, the group began renting space at St. George's Antiochain Orthodox Church in Troy and in a local UAW hall as well.  They quickly moved to incorporate with the State of Michigan and to raise funds for the purchase of their center on Dequindre in Madison Heights.  Unlike their neighbor in Warren, IONA, this community experienced no difficulties with zoning boards or city administrators.  Their center opened in 2004 and includes a prayer space, classrooms, and a large meeting room that can be rented out for appropriate Islamic events and community weddings.  They have provided Saturday Islamic education classes for young people since 2006.   The congregation is predominantly Shia and Arab American.    ",72157605994779040
7,American Moslem Society,"9934 W. Vernor Highway Dearborn, MI",NULL,NULL,NULL,NULL,1938,NULL,NULL,NULL,NULL,"This is the oldest existing mosque in Michigan.  Founded by several families from the Bekaa Valley in Lebanon, this institution anchored Detroit's Muslim populations as a whole for several generations.  In the 1970's, as new immigration changed the demographics of Dearborn and Muslim communities in Michigan, the mosque changed hands.  In 1981 it was reincorporated under this new leadership, led by Mohamed Shohatee and Abdo Alasry.  Today it remains open to all believers, but is manage by a predominantly Yemeni-American board of directors.  The building has been through many significant renovations.  The green dome pictured above was added in the mid 1950's.  The group's most recent expansion was completed in 2005, greatly increasing available space for congregational prayers, updating their classrooms, and adding a banquet and lecture hall. ",72157605999635591
8,American Muslim Bekaa Center,"6110 Chase Road Dearborn, MI",NULL,NULL,NULL,NULL,1979,NULL,NULL,NULL,NULL,"Established in 1979 as the American Islamic League of Bekaa, the group changed their name in 1981 to the above and purchased and first renovated this facility in 1982.  It has undergone additional renovation since.  The congregation has grown so much in recent years that it helped establish a new facility, the Dearborn Muslim Center, in 2006/2007.  This new facility is better able to accommodate large congregations for Jumaa and holiday prayers.",72157605995255860
9,American Muslim Center,"21110 Outer Drive Dearborn, MI",NULL,http://www.amcdearborn.com,NULL,NULL,2002,NULL,NULL,NULL,NULL,NULL,72157605995308400
10,American Yemeni Islamic Center,"8564 Joseph Campau Hamtramck, MI",(313) 587-5248,NULL,NULL,NULL,2004,NULL,NULL,NULL,NULL,NULL,72157605995568076
11,American Muslim Diversity Association,44760 RYAN RD Sterling Heights,NULL,http://www.amda.us/,"Asian, Bangladeshi",NULL,2006,2014,NULL,NULL,NULL,NULL,72157605995585362
12,Ar-Rasool Community Center,"8140 Greenfield Road Detroit, MI",NULL,NULL,NULL,NULL,2001,NULL,NULL,NULL,NULL,"This center is more of a community center than masjid.  Services are held during Ramadan and Ashura, but the masjid is not reliably open for daily or juma'a prayers.",NULL
13,Association of Islamic Charitable Projects,"5715 N. Inkster Road Garden City, MI",734 / 524-9940,http://aicpmi.org/index.html,NULL,NULL,1996,NULL,NULL,NULL,NULL,NULL,NULL
14,Baitul-Islam Jame Masjid,"7826 Klein Street Detroit, MI",NULL,NULL,NULL,NULL,1995,NULL,NULL,NULL,NULL,NULL,72157606000394445
15,Baitul Ma'moor Sunni Islamic Center,"11635 Conant St. Hamtramck, MI",NULL,NULL,Bangladeshi,NULL,2016,2016,NULL,NULL,NULL,NULL,NULL
16,Baitul Muzaffar (Ahmadiyyah Movement of Michigan),"8218 Wyoming Street Detroit, MI",(313) 933-9850,NULL,NULL,NULL,1979,NULL,NULL,NULL,NULL,NULL,72157605995732572
17,Bosnian American Islamic Center,"3437 Caniff Street Hamtramck, MI",(313) 891-6192,NULL,Bosnian,NULL,1999,NULL,NULL,NULL,NULL,NULL,72157605995742790
18,Bosnian Islamic Center,"12426 Joseph Campau Hamtramck, MI",NULL,NULL,Bosnian,NULL,05/09/2008,2008,NULL,NULL,NULL,NULL,72157606559058763
19,Dahira Taisiroul Hasir Touba,"27500 Franklin Road Southfield, MI",NULL,NULL,NULL,NULL,2002,2002,NULL,NULL,NULL,NULL,72157606000547697
20,Dar Al Salam Islamic Center,"27758 WARREN  Westland, MI",NULL,http://daiconline.org/,NULL,NULL,12/06/2005,2009,NULL,NULL,NULL,"The journey of the establishment of Dar Al Salam Islamic Center (DAIC) began in December 2005. The goal was to establish a mosque in the city of Dearborn Heights, MI that would operate upon the noble Islamic principles of Ahlus-Sunnah wal Jama’ah. The Board of Trustees searched diligently for an adequate building for this mosque, and lack of sufficient funds called for an adjustment of plans. In November 2009, members of the community decided to rent a space in a shopping plaza in Garden City. For the next five year, this space would serve as a musallah for the community. In June 2014, the Board of Trustees felt a strong need for establishing a full-fledged mosque, and so they began the search for an appropriate building and location. They identified a very suitable and appropriate sized building in the city of Westland. During Ramadan of that year, a fundraising Iftar was organized. All praise is due to Allah, the fundraising was successful and the building was purchased under a land contract. After a couple of months of renovation, the new mosque opened its doors on December 1, 2014. The building costs have since been paid off, and several new renovations have been completed. Among them was a complete rebuilding of the bathrooms for men and women, external brick lining of the building, brand new HVAC units, new high efficiency windows, and a 100% coverage security camera system. Today, the Dar Al Salam Islamic Center (DAIC) establishes the five daily prayers, the Friday prayers, and the two Eid prayers.",NULL
21,Daru Salam Center (Life for Relief and Development),"17300 W. 10 Mile Road Southfield, MI",NULL,http://www.lifeusa.org/site/PageServer,NULL,NULL,1992,NULL,NULL,NULL,NULL,"This group has grown into a large and well respected Islamic charity, with offices around the world.  Their Southfield office includes a small prayer area intended for the use of their staff, but other Muslims who live and work in the area also use them for Jumaa prayers.",72157606000619167
22,Darul Uloom Michigan (Madani Muslim Community Service),"2446 E Twelve Mile Rd, Warren",(313) 445-8827,http://www.darululoommi.org/,NULL,NULL,2014,2015,NULL,NULL,NULL,NULL,72157617872143008
23,First Albanian Bektashi Monastery,"21749 Northline Road Taylor, MI",(734) 287-3646,http://www.bektashi.net/bio-babarexheb.html,NULL,NULL,1954,NULL,NULL,NULL,NULL,NULL,72157606581865831
24,Imam Ali Islamic Center,"16003 W. Warren Avenue Detroit, MI",NULL,NULL,NULL,NULL,03/23/2000,NULL,NULL,NULL,NULL,NULL,72157606000646197
25,Imam Jaafar Al-Sadeq Center,19111 W Warren Ave  Detroit,(313) 406-2438,NULL,Iraqi,NULL,2013,2013,NULL,NULL,NULL,NULL,NULL
26,Islamic American University Masjid,"23725 Northwestern Highway Southfield, MI",NULL,NULL,NULL,NULL,2005,NULL,NULL,NULL,NULL,"The IAU Masjid includes a mosque and a lecture hall, which serve the neighboring communities of Southfield, Farmington Hills, Bloomfield, and northwest Detroit.  The 3,000 sq. foot masjid held its first congregational prayer in December 2005.  The masjid was established by the Muslim American Society and is connected to campus of the Islamic University of America, an on-line training program for Muslim laity and clergy.  The Masjid hosts a variety of services which include Friday sermons and prayers, Tafsir classes (an explanation of the meaning of the Qur'an) classes, lectures, and charitable works.  The Masjid and lecture hall are also used by local non profit organizations such as the Council of Islamic Organization of Michigan, the Islamic Shura Council of Michigan, the Muslim American Society Detroit Chapter, al-Nisa Foundation, and the Muslim American Society Youth Department.",NULL
27,Islamic Association of Greater Detroit,"879 W. Auburn Road Rochester, MI",NULL,www.iagd.net,NULL,NULL,1978,NULL,NULL,NULL,NULL,NULL,72157606000665411
28,Islamic Center of America,"19500 Ford Road Dearborn, MI",(313) 593-0000,http://www.icofa.com/,Arab,NULL,1950's,NULL,NULL,NULL,"The Islamic Center’s new mosque, at 120,000 sq. ft., is grand in comparison to its earlier facility (17,000 sq.ft.), yet both structures are distinctive for the large spaces they set aside for religious and social events. The new mosque includes a vast meeting hall that can be divided into several smaller rooms, an industrial kitchen, a spacious prayer room with a high, calligraphy-decorated dome, a generously proportioned mezzanine for women, offices, meeting rooms, a library, and archival space set aside to document the community’s history in America. Led by Imam Hassan Qazwini, the Islamic Center offers a wide range of religious, educational, and public programs. It is frequently host to interfaith tour groups and visiting dignitaries from around the world. With a congregation of over 3,000 members, the center has long been one of Detroit’s most vibrant and influential Muslim institutions. A calendar of events, lectures by Imam Qazwini, prayer times, programs, and photographs of the new mosque are available at www.icofa.com.","The Islamic Center of America traces its history to the 1950s, when a dedicated group of young Lebanese Americans worked with Imam Mohammad Jawad Chirri to establish Michigan’s first, purpose-built Shi`a mosque. The congregation’s original house of worship was dedicated on Joy Road in Detroit in 1963. The Islamic Center has thrived over the years and is now perhaps the largest mosque in North America. Its growth and dynamism are reflected in the congregation’s new building, which opened in 2005 on Ford Road in Dearborn. The Center has also sponsored a popular K-6 school, the Muslim American Youth Academy, located next to its Ford Road facility, since 1997.",72157605995958704
29,Islamic Center of Detroit,"14350 Tireman Street Detroit, MI",NULL,http://www.icd-center.org,Arab,NULL,1998,NULL,NULL,NULL,NULL,"This group moved into their current location on Tireman celebrated their grand opening during Eid Al-Fitr 2000.  The congregation is predominantly Arab American, but the organization is open to all Muslims and seeks to support other Muslims in the area and to reach out to non-Muslims.",72157606255830312
30,Islamic Center of Hamtramck,"11347 Joseph Campau Ave Hamtramck, MI",NULL,NULL,Arab,NULL,2008,2009,NULL,NULL,NULL,This facility is more of a Quran school than masjid.  It is located in the same block with Masjid Al-Falah and al-Iklas Training Academy.,72157606581842535
31,Islamic Center of North Detroit (Masjid al-Falah),"12500 McDougall Street Hamtramck, MI",(313) 368-5308,http://masjidalfalah.org/,South Asian,NULL,1989,1990,2006,NULL,NULL,"This growing and dynamic mosque was established in 1989, first occupying a small house in Hamtramck.  As the group grew, they then moved into a former health clinic on McDougall along the border between Hamtramck and Detroit.  In 2007 they began renovating the former catholic parish they now occupy, which can accommodate up to 2,000 worshipers and is home to Al-Iklas Training Academy, the area's oldest Islamic parochial school.  Established by South Asian Muslims, the community provides a link between urban and suburban Muslims and the school, in particular, has a culturally diverse population of students.  The masjid is working hard to expand their services into the areas of youth programming, health care, and end of  life services.",NULL
32,Islamic Center of Southfield,23435 Berg Road Southfield,NULL,NULL,NULL,NULL,2012,NULL,NULL,NULL,NULL,NULL,NULL
33,Islamic Council of America,"6941 Schaefer Road Dearborn, MI",(313) 584-4488,NULL,NULL,NULL,1989,NULL,NULL,NULL,NULL,NULL,72157606426830267
34,Islamic Cultural Association,"32220 Franklin Road Franklin, MI",(248) 988-7517,http://www.ica-mi.org,Syrian,NULL,1984,NULL,NULL,NULL,NULL,NULL,NULL
35,Islamic Cultural Institute,"30115 Greater Mack Avenue Saint Clair Shores, MI",(586) 293-5752,http://www.ici-online.net,Egyptian,NULL,1993,NULL,NULL,NULL,NULL,NULL,72157606441742803
36,Islamic House of Wisdom,"22575 Ann Arbor Trail Dearborn Heights, MI",(313) 584-2570,www.islamichouseofwisdom.com,NULL,NULL,1995,NULL,NULL,NULL,NULL,NULL,72157606441775413
37,Islamic Institute of America,26305 Ford Road Dearborn Heights,(313) 432-8722,http://www.iiofa.org/,Lebanese,NULL,2011,NULL,NULL,NULL,NULL,NULL,72157606438582338
38,Islamic Institute of Knowledge,"6345 Schaefer Rd. Dearborn, MI",(313) 584-2570,http://www.iiokonline.org/,NULL,NULL,1982,NULL,1998,NULL,NULL,"The Institute moved to its current location in 1998 after extensively renovating this former bowling alley as a mosque, library and community center.  The facility's large Husseniyya is used for lectures, funerals, commemorations, and for ""Islamic weddings.""  The mosque is located next to Riverside Academy, a charter school with an emphasis on Arabic-language instruction and gender segregated classrooms.  (See Islamic Institute of Knowledge, Historic, for more information about this mosque's history.)",72157606578053994
39,Islamic Organization of North America," 28630 Ryan Road Warren, MI",(586) 558-6900,http://www.ionaonline.org,NULL,NULL,2005,NULL,NULL,NULL,NULL,NULL,NULL
40,Jamia Islamia Darul-Uloom Detroit,5679 Caniff Ave Hamtramck,(313) 891-3256,NULL,Bangladeshi,NULL,1998,NULL,NULL,NULL,NULL,NULL,NULL
41,Karbala Islamic Education Center,"15332 W. Warren Avenue Dearborn, MI",NULL,www.karbalaa.org,NULL,NULL,1995,NULL,NULL,NULL,NULL,NULL,72157606438911028
42,Masjid Al-Burhani,"20959 Orchard Lake Road Farmington, MI",(248) 478-2001,NULL,NULL,NULL,1988,NULL,NULL,NULL,NULL,NULL,72157606443379891
43,Masjid al-Fatheh (Islamic Center of Warren),"24703 Ryan Road Warren, MI",(313) 598-6417,http://www.icwweb.org/,Bangladeshi,NULL,2012,2015,NULL,NULL,NULL,NULL,NULL
44,Masjid al-Fatiha,"2844 4th Street Detroit, MI",NULL,NULL,African American,NULL,1990,NULL,NULL,NULL,NULL,NULL,72157606443495273
45,Masjid al-Fatimah (Hope Center),"12818 Joseph Campau Hamtramck, MI",(313) 444-4554,http://www.masjidfatimah.org/,Bangladeshi,NULL,2003,2014,NULL,NULL,NULL,NULL,NULL
46,Masjid al-Furqaan,"27643 Schoenherr Rd Troy, MI",(248) 495-8742,NULL,Bosnian,NULL,2014,2015,NULL,NULL,NULL,NULL,NULL
47,Masjid al-Furqān,4981 Cabot St Detroit,(313) 584-4464,http://www.quran-institute.org/masjid-furqan,Yemeni,NULL,2015,2015,NULL,NULL,NULL,NULL,NULL
48,Masjid al-Haqq,"4017 Clairmount Street Detroit, MI",NULL,NULL,NULL,NULL,2009,NULL,NULL,NULL,NULL,The mosque is currently under the leadership of….,72157606440039168
49,Masjid Al-Hoda,"5838 Lawndale Street Detroit, MI",NULL,NULL,NULL,NULL,1995,NULL,NULL,NULL,NULL,This mosque is in many ways a satellite of the American Moslem Society.,72157617142852840
50,Masjid al Ihsan (Ideal Islamic Center),"2721 Holbrook Hamtramck, MI",(313) 872-6000,http://www.idealislamiccenter.org/,Bangladeshi,NULL,2011,2011,NULL,NULL,NULL,NULL,NULL
51,Masjid Al-Nur,"318 Pilgrim Street Highland Park, MI",(313) 867-9428,NULL,NULL,NULL,1989,NULL,NULL,NULL,NULL,Offshoot of Masjid As-Salaam.,NULL
52,Masjid al-Rahma,"7520 Bingham St. Dearborn, MI",NULL,NULL,Senegalese,NULL,2011,2014,NULL,NULL,NULL,NULL,NULL
53,Masjid Al-Salam (Dearborn Community Center),"3900 Schaefer Road Dearborn, MI",NULL,http://muslimmedianetwork.com/mmn/?p=6451,Mixed,NULL,2006,2010,NULL,NULL,NULL,"Purchased in 2006 as the Dearborn Community Center, Masjid Al-Salam opened its doors in January 2010 as a spacious new mosque with an active weekend Arabic school, a gym and cafeteria.  The facility also houses the Dar Al-Arqam School.  This masjid represents a new step taken in the history of the American Muslim Bekaa Center (est. 1978), which itself spun off from the American Moslem Society (est. 1938) after that mosque voted in new leadership in the 1970's.  In this case, the Bekaa Center has been so overwhelmed by Friday and holiday crowds that the City of Dearborn ordered the congregation to cease hosting jumaa and holiday prayers in violation of local zoning regulations.  The congregation simply outgrew their facility.  This new masjid serves a diverse, but majority Yemeni American, congregation.  Friday sermons are held in both Arabic (1st prayer) and English (2nd prayer).  See for images and a news story.",72157629939914208
54,Masjid As-Salam Islamic Community Center,"21628 Fenkell Street Detroit, MI",NULL,NULL,NULL,NULL,2008,NULL,2008,NULL,NULL,This congregation began on West 7 Mile and moved to this location in 2008.,72157701580804195
55,Masjid al-Tawheed,"18624 W. Warren Avenue Detroit, MI",(313) 271-0731,http://www.masjidtawheed.org/First,NULL,NULL,1995,NULL,NULL,NULL,NULL,Building opened next door to this one in 1995.  This masjid was completed in 2001.,72157606450530354
56,Masjid Baitul Mukarram and Islamic Academy,"12203 Conant Street Hamtramck, MI",(313) 258 - 1238,http://www.baitulmukarrammasjid.org/,NULL,NULL,2003,2003,NULL,NULL,"This mosque is opened for the five daily prayers and provides Islamic educational services for familys. A major renovation project was completed in 2015, providing much more room for congregational prayers and educational programs. ",This masjid came together in the early 2000s and reflects the rapid growth of the Bangladeshi Muslim community in Detroit and Hamtramck. It is an offshoot of Masjidun-Nur. ,NULL
57,Masjid Bilal/Madrasah Bilal,"4891 W. Michigan Avenue Ypsilanti, MI",NULL,http://www.masjidbilalmi.org,NULL,NULL,1990's,NULL,2007,NULL,NULL,The Masjid Bilal community came together in the late 1990's.  In 2005 they opened a school to teach the memorization of the Quran.  In 2007 they moved to this space along with the mosque.  They are affiliated with Masjid Bilal in Canton as well.  Both masajid are open for daily prayers.,NULL
58,Masjid Bilal,"1525 N. Ridge Road Canton, MI",NULL,http://www.masjidbilalmi.org,NULL,NULL,1990's,NULL,2007,NULL,NULL,"The Masjid Bilal community first organized in the late 1990's.  They opened a mosque and school in Ypsilanti in 2007, in a converted house.  They purchased this former church in Canton and converted it into a mosque in 2011.  Both masajid are open for daily prayers and provide educational programs for young adults.",NULL
59,Masjid Madinatul Ilm,"37775 Palmer Road   Westland, MI",NULL,http://www.masjidmadinatulilm.com/,South Asian,NULL,2013,2013,NULL,NULL,NULL,NULL,NULL
60,Masjid Mahmood,"1445 W. Auburn Road Rochester, MI",NULL,NULL,NULL,NULL,2008,NULL,NULL,NULL,NULL,"Ahmadiyyah Muslim Community Center Grand Opening, Ramadan 2008.",72157617782205013
61,Masjid Mu'ath Bin Jabal,"6096 Dorothy Street Detroit, MI",(313) 571-9502,masjidmuath.com,Arab,NULL,1976,1995 (current location),NULL,NULL,"Mu‘ath Bin Jabal is a focal point for the growing population of Yemeni immigrants who live along the border of Hamtramck and Detroit. Small shops that cater to Yemenis line the streets next to the mosque. Young men socialize in front of the local grocery, speaking a mélange of Arabic and English, while bicycle brigades of Yemeni children cruise the streets. The neighborhood was blighted and dangerous when Yemenis starting moving there in the 1970s, but the degraded housing stock was cheap. Over the last 20 years, Yemeni workers have bought and repaired dozens of houses and, in increasing numbers, have brought their wives and children to Detroit. Their school, mosque, and stores are the infrastructure of a stable, socially and morally conservative enclave that has excellent relations with the Detroit police, the public school system, and city government, all of whom appreciate the grassroots urban reclamation project the Yemenis are running in their slice of Detroit.","Masjid Mu‘ath Bin Jabal is located at the center of a Detroit neighborhood that is almost entirely Yemeni. Established in 1976, the mosque began as a prayer space in a coffee shop. It is housed today in an old church building with an attached charter school. The sanctuary of the church has been substantially enlarged and now serves as a prayer space that can easily accommodate a thousand men. A large space for women has been set aside upstairs.",72157606456919693
62,Masjid Nasrullah,"15744 Harper Detroit, MI",NULL,http://www.naicom.info/,African,NULL,2007,NULL,2007,NULL,NULL,Nigerian American Islamic Community of Michigan.  The congregation moved to this facility in 2007.  Before that they were members of Muslim Community Center of Detroit previously located on Marlborough.,72157606453712408
63,"Masjid Saaliheen (American Society of Muslims Masjid of Detroit, Inc.)",20823 W. Chicago Detroit,NULL,NULL,NULL,NULL,2000,NULL,NULL,2010,NULL,NULL,NULL
64,Masjidun-Nur,"11311 Mound Road Hamtramck, MI",(313) 892-5450,http://www.masjidunnur.org/,South Asian,NULL,1977 (on Pilgrim in Highland Park),NULL,NULL,NULL,NULL,"This congregation was incorporated in 1977 in Highland Park, but also made use of a former gas station for prayers at this location on Mound Road in Detroit. Originally comprised of a diverse South Asian community, the mosque today is primarily of Bangladeshi origins. The mosque recently completed a new renovation and expansion.  Among the oldest congregations in Detroit, Masjidun-Nur anchors the ""Islamic Village"" that has now taken shape on the border of Hamtramck and Detroit.  Like its siter mosque in Highland Park, this congregation is associated with the Tablighi Jumaat movement.",NULL
65,Masjid Umar bin Khattab,"18105 Racho Road Brown City, MI",NULL,http://brownstown-masjid.com,NULL,NULL,1994,NULL,NULL,NULL,NULL,NULL,72157606453736864
66,Masjid Uthman bin affan,"21380 Ryan Road Warren, MI",NULL,http://uthmanbinaffan.weebly.com/index.html,NULL,NULL,NULL,2010,NULL,NULL,NULL,NULL,NULL
